HEADER|version=2:status=0|
I|c=48:s_Z=1:e_Z=1|62
T|c=54|,
I|c=56:s_Z=1:e_Z=1|56
T|c=70|)
T|c=71:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||194
I|c=5:s_B=1:s_V=1|16
T|c=8|::
I|c=10|24
T|c=16|<
I|c=17|1
T|c=23|>
T|c=24|&
I|c=26:s_X=1:e_X=1|118
T|c=35|=
I|c=37:s_Z=1:e_Z=1|164
T|c=45|->
I|c=47|117
T|c=58|(
T|c=59|)
T|c=60:e_B=1:e_V=1|;
SL||195
I|c=5:s_B=1:s_V=1|16
T|c=8|::
I|c=10|24
T|c=16|<
I|c=17|53
T|c=25|>
T|c=26|&
I|c=28:s_X=1:e_X=1|120
T|c=36|=
I|c=38:s_Z=1:e_Z=1|164
T|c=46|->
I|c=48|119
T|c=58|(
T|c=59|)
T|c=60:e_B=1:e_V=1|;
SL||197
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1:s_?=1:s_V=1|int
I|c=14:s_X=1:e_X=1|166
T|c=16|=
T|c=18:ic=1|0
T|c=19:e_B=1:e_?=1:e_V=1|;
I|c=21:s_Z=1:s_?=1:e_Z=1|166
T|c=23|<=
I|c=26:s_Z=1:e_?=1:e_Z=1|137
T|c=31|;
T|c=33:s_?=1|++
I|c=35:s_Z=1:e_?=1:e_Z=1|166
T|c=36|)
T|c=38:s_E=1:s_?=1|{
SL||198
T|c=9:s_B=1:s_V=1|float
I|c=15:s_X=1:e_X=1|r
T|c=17|=
T|c=19|(
T|c=20|float
T|c=25|)
I|c=26:s_Z=1:e_Z=1|166
T|c=28|/
I|c=30:s_Z=1:e_Z=1|137
T|c=36|*
I|c=38:s_Z=1:e_Z=1|135
T|c=44:e_B=1:e_V=1|;
SL||200
T|c=9:s_J=1|for
T|c=13|(
T|c=14:s_B=1:s_?=1:s_V=1|int
I|c=18:s_X=1:e_X=1|171
T|c=20|=
T|c=22:ic=1|0
T|c=23:e_B=1:e_?=1:e_V=1|;
I|c=25:s_Z=1:s_?=1:e_Z=1|171
T|c=27|<=
I|c=30:s_Z=1:e_?=1:e_Z=1|138
T|c=38|;
T|c=40:s_?=1|++
I|c=42:s_Z=1:e_?=1:e_Z=1|171
T|c=43|)
T|c=45:s_E=1:s_?=1|{
SL||201
T|c=13:s_B=1:s_V=1|float
I|c=19:s_X=1:e_X=1|173
T|c=25|=
T|c=27|(
T|c=28|float
T|c=33|)
I|c=34:s_Z=1:e_Z=1|171
T|c=36|/
I|c=38:s_Z=1:e_Z=1|138
T|c=47|*
T|c=49:fc=1|2.0f
T|c=54|*
T|c=56:fc=1|3.14159265358979323846
T|c=78:e_B=1:e_V=1|;
SL||203
T|c=13:s_B=1:s_V=1|float
I|c=19:s_X=1:e_X=1|142
T|c=21|=
I|c=23:s_Z=1:e_Z=1|196
T|c=25|*
I|c=27|168
T|c=30|(
I|c=31:s_Z=1:e_Z=1|173
T|c=36|)
T|c=37:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||204
T|c=13:s_B=1:s_V=1|float
I|c=19:s_X=1:e_X=1|143
T|c=21|=
I|c=23:s_Z=1:e_Z=1|196
T|c=25|*
I|c=27|170
T|c=30|(
I|c=31:s_Z=1:e_Z=1|173
T|c=36|)
T|c=37:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||209
T|c=13:s_B=1:s_V=1|float
I|c=19:s_X=1:e_X=1|161
T|c=21|=
T|c=23:fc=1|0.0f
T|c=27:e_B=1:e_V=1|;
SL||210
I|c=13:s_Z=1:s_W=1:e_Z=1|161
T|c=15|+=
I|c=18|2
T|c=21|::
I|c=23|162
T|c=29|(
I|c=30|2
T|c=33|::
I|c=35|6
T|c=39|(
I|c=40:s_Z=1:e_Z=1|142
T|c=41|,
I|c=43:s_Z=1:e_Z=1|143
T|c=44|)
T|c=46|*
I|c=48:s_Z=1:e_Z=1|140
T|c=57|)
T|c=58:e_W=1|;
SL||211
I|c=13:s_Z=1:s_W=1:e_Z=1|161
T|c=15|+=
I|c=18|2
T|c=21|::
I|c=23|162
T|c=29|(
I|c=30|2
T|c=33|::
I|c=35|6
T|c=39|(
I|c=40:s_Z=1:e_Z=1|142
T|c=41|,
I|c=43:s_Z=1:e_Z=1|143
T|c=44|)
T|c=46|*
I|c=48:s_Z=1:e_Z=1|140
T|c=58|*
T|c=60:fc=1|2.0f
T|c=64|)
T|c=66|*
T|c=68:fc=1|0.25f
T|c=73:e_W=1|;
SL||212
I|c=13:s_Z=1:s_W=1:e_Z=1|161
T|c=15|*=
I|c=18:s_Z=1:e_Z=1|139
T|c=29:e_W=1|;
SL||215
T|c=13:s_B=1:s_V=1|float
I|c=19:s_X=1:e_X=1|163
T|c=30|=
T|c=32|(
T|c=33|float
T|c=38|)
I|c=39:s_Z=1:e_Z=1|166
T|c=41|/
I|c=43:s_Z=1:e_Z=1|137
T|c=48:e_B=1:e_V=1|;
SL||216
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_Z=1:s_?=1:e_Z=1|163
T|c=28|>
T|c=30:e_?=1:fc=1|0.9f
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||217
T|c=17:s_B=1:s_V=1|float
I|c=23:s_X=1:e_X=1|mask
T|c=28|=
T|c=30:fc=1|1.0f
T|c=35|-
T|c=37|(
T|c=38|(
I|c=39:s_Z=1:e_Z=1|163
T|c=50|-
T|c=52:fc=1|0.9f
T|c=56|)
T|c=58|*
T|c=60:fc=1|10.0f
T|c=65|)
T|c=66:e_B=1:e_V=1|;
SL||218
I|c=17:s_Z=1:s_W=1:e_Z=1|161
T|c=19|*=
I|c=22:s_Z=1:e_Z=1|197
T|c=26:e_W=1|;
SL||219
T|c=13:e_F=1:e_E=1:e_?=1|}
SL||220
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_Z=1:s_?=1:e_Z=1|166
T|c=19|==
T|c=22:e_?=1:ic=1|0
T|c=23|)
I|c=25:s_Z=1:s_W=1:s_?=1:e_Z=1|161
T|c=27|=
T|c=29:fc=1|0.0f
T|c=33:e_F=1:e_W=1:e_?=1|;
SL||222
I|c=13:s_B=1:s_V=1|2
T|c=16|::
I|c=18|3
I|c=23:s_X=1:e_X=1|4
T|c=26|(
I|c=27:s_Z=1:e_Z=1|142
T|c=28|,
I|c=30:s_Z=1:e_Z=1|161
T|c=31|,
I|c=33:s_Z=1:e_Z=1|143
T|c=34|)
T|c=35:e_B=1:e_V=1|;
SL||225
T|c=13:s_B=1:s_V=1|float
I|c=19:s_X=1:e_X=1|hFactor
T|c=27|=
T|c=29|(
I|c=30:s_Z=1:e_Z=1|161
T|c=32|/
I|c=34:s_Z=1:e_Z=1|139
T|c=45|)
T|c=47|+
T|c=49:fc=1|0.5f
T|c=53:e_B=1:e_V=1|;
SL||226
I|c=13:s_B=1:s_V=1|2
T|c=16|::
I|c=18|3
I|c=23:s_X=1:e_X=1|lowColor
T|c=32|=
I|c=34|2
T|c=37|::
I|c=39|3
T|c=43|(
T|c=44:fc=1|0.35f
T|c=49|,
T|c=51:fc=1|0.30f
T|c=56|,
T|c=58:fc=1|0.25f
T|c=63|)
T|c=64:e_B=1:e_V=1|;
SL||227
I|c=13:s_B=1:s_V=1|2
T|c=16|::
I|c=18|3
I|c=23:s_X=1:e_X=1|highColor
T|c=33|=
I|c=35|2
T|c=38|::
I|c=40|3
T|c=44|(
T|c=45:fc=1|0.45f
T|c=50|,
T|c=52:fc=1|0.40f
T|c=57|,
T|c=59:fc=1|0.30f
T|c=64|)
T|c=65:e_B=1:e_V=1|;
SL||228
I|c=13:s_B=1:s_V=1|2
T|c=16|::
I|c=18|3
I|c=23:s_X=1:e_X=1|5
T|c=29|=
I|c=31|2
T|c=34|::
I|c=36|184
T|c=39|(
I|c=40:s_Z=1:e_Z=1|199
T|c=48|,
I|c=50:s_Z=1:e_Z=1|200
T|c=59|,
I|c=61:s_Z=1:e_Z=1|198
T|c=68|)
T|c=69:e_B=1:e_V=1|;
SL||229
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_Z=1:s_?=1:e_Z=1|163
T|c=28|>
T|c=30:e_?=1:fc=1|0.9f
T|c=34|)
I|c=36:s_Z=1:s_W=1:s_?=1:e_Z=1|5
T|c=42|*=
T|c=45|(
T|c=46:fc=1|1.0f
T|c=51|-
T|c=53|(
T|c=54|(
I|c=55:s_Z=1:e_Z=1|163
T|c=66|-
T|c=68:fc=1|0.9f
T|c=72|)
T|c=74|*
T|c=76:fc=1|10.0f
T|c=81|)
T|c=82|)
T|c=83:e_F=1:e_W=1:e_?=1|;
SL||232
I|c=13:s_B=1:s_V=1|2
T|c=16|::
I|c=18|6
I|c=23:s_X=1:e_X=1|175
T|c=25:e_B=1:e_V=1|;
SL||234
I|c=13:s_Z=1:s_W=1:e_Z=1|175
T|c=15|.
I|c=16|142
T|c=18|=
T|c=20|(
I|c=21:s_Z=1:e_Z=1|142
T|c=23|/
I|c=25:s_Z=1:e_Z=1|135
T|c=31|)
T|c=33|*
T|c=35:fc=1|0.5f
T|c=40|+
T|c=42:fc=1|0.5f
T|c=46:e_W=1|;
SL||235
I|c=13:s_Z=1:s_W=1:e_Z=1|175
T|c=15|.
I|c=16|161
T|c=18|=
T|c=20|(
I|c=21:s_Z=1:e_Z=1|143
T|c=23|/
I|c=25:s_Z=1:e_Z=1|135
T|c=31|)
T|c=33|*
T|c=35:fc=1|0.5f
T|c=40|+
T|c=42:fc=1|0.5f
T|c=46:e_W=1|;
SL||238
T|c=13:s_B=1:s_V=1|float
I|c=19:s_X=1:e_X=1|textureTiling
T|c=33|=
T|c=35:fc=1|80.0f
T|c=40:e_B=1:e_V=1|;
SL||240
I|c=13:s_Z=1:s_W=1:e_Z=1|175
T|c=16|*=
I|c=19:s_Z=1:e_Z=1|201
T|c=32:e_W=1|;
SL||242
I|c=13:s_B=1:s_V=1|2
T|c=16|::
I|c=18|3
I|c=23:s_X=1:e_X=1|8
T|c=30|=
I|c=32|2
T|c=35|::
I|c=37|3
T|c=41|(
T|c=42:fc=1|0.0f
T|c=46|,
T|c=48:fc=1|1.0f
T|c=52|,
T|c=54:fc=1|0.0f
T|c=58|)
T|c=59:e_B=1:e_V=1|;
SL||243
I|c=13:s_Z=1:s_W=1:e_Z=1|118
T|c=21|.
I|c=22|176
T|c=31|(
T|c=32|{
I|c=34:s_Z=1:e_Z=1|4
T|c=37|,
I|c=39:s_Z=1:e_Z=1|5
T|c=44|,
I|c=46:s_Z=1:e_Z=1|175
T|c=48|,
I|c=50:s_Z=1:e_Z=1|8
T|c=57|}
T|c=58|)
T|c=59:e_W=1|;
SL||244
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||245
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||247
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1:s_?=1:s_V=1|int
I|c=14:s_X=1:e_X=1|166
T|c=16|=
T|c=18:ic=1|0
T|c=19:e_B=1:e_?=1:e_V=1|;
I|c=21:s_Z=1:s_?=1:e_Z=1|166
T|c=23|<
I|c=25:s_Z=1:e_?=1:e_Z=1|137
T|c=30|;
T|c=32:s_?=1|++
I|c=34:s_Z=1:e_?=1:e_Z=1|166
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||248
T|c=9:s_J=1|for
T|c=13|(
T|c=14:s_B=1:s_?=1:s_V=1|int
I|c=18:s_X=1:e_X=1|171
T|c=20|=
T|c=22:ic=1|0
T|c=23:e_B=1:e_?=1:e_V=1|;
I|c=25:s_Z=1:s_?=1:e_Z=1|171
T|c=27|<
I|c=29:s_Z=1:e_?=1:e_Z=1|138
T|c=37|;
T|c=39:s_?=1|++
I|c=41:s_Z=1:e_?=1:e_Z=1|171
T|c=42|)
T|c=44:s_E=1:s_?=1|{
SL||249
I|c=13:s_B=1:s_V=1|53
I|c=22:s_X=1:e_X=1|185
T|c=30|=
I|c=32:s_Z=1:e_Z=1|166
T|c=34|*
T|c=36|(
I|c=37:s_Z=1:e_Z=1|138
T|c=46|+
T|c=48:ic=1|1
T|c=49|)
T|c=51|+
I|c=53:s_Z=1:e_Z=1|171
T|c=54:e_B=1:e_V=1|;
SL||250
I|c=13:s_B=1:s_V=1|53
I|c=22:s_X=1:e_X=1|186
T|c=27|=
I|c=29:s_Z=1:e_Z=1|185
T|c=37|+
T|c=39|(
I|c=40:s_Z=1:e_Z=1|138
T|c=49|+
T|c=51:ic=1|1
T|c=52|)
T|c=53:e_B=1:e_V=1|;
SL||252
I|c=13:s_Z=1:s_W=1:e_Z=1|120
T|c=20|.
I|c=21|176
T|c=30|(
I|c=31:s_Z=1:e_Z=1|185
T|c=38|)
T|c=39:e_W=1|;
SL||253
I|c=13:s_Z=1:s_W=1:e_Z=1|120
T|c=20|.
I|c=21|176
T|c=30|(
I|c=31:s_Z=1:e_Z=1|185
T|c=39|+
T|c=41:ic=1|1
T|c=42|)
T|c=43:e_W=1|;
SL||254
I|c=13:s_Z=1:s_W=1:e_Z=1|120
T|c=20|.
I|c=21|176
T|c=30|(
I|c=31:s_Z=1:e_Z=1|186
T|c=35|)
T|c=36:e_W=1|;
SL||256
I|c=13:s_Z=1:s_W=1:e_Z=1|120
T|c=20|.
I|c=21|176
T|c=30|(
I|c=31:s_Z=1:e_Z=1|185
T|c=39|+
T|c=41:ic=1|1
T|c=42|)
T|c=43:e_W=1|;
SL||257
I|c=13:s_Z=1:s_W=1:e_Z=1|120
T|c=20|.
I|c=21|176
T|c=30|(
I|c=31:s_Z=1:e_Z=1|186
T|c=36|+
T|c=38:ic=1|1
T|c=39|)
T|c=40:e_W=1|;
SL||258
I|c=13:s_Z=1:s_W=1:e_Z=1|120
T|c=20|.
I|c=21|176
T|c=30|(
I|c=31:s_Z=1:e_Z=1|186
T|c=35|)
T|c=36:e_W=1|;
SL||259
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||260
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||262
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|auto
T|c=14|&
I|c=16:s_X=1:e_B=1:e_X=1|152
T|c=18|:
I|c=20:s_Z=1:e_Z=1|118
T|c=28|)
I|c=30:s_Z=1:s_W=1:s_?=1:e_Z=1|152
T|c=31|.
I|c=32|8
T|c=39|=
I|c=41|2
T|c=44|::
I|c=46|3
T|c=50|(
T|c=51:fc=1|0.0f
T|c=55|)
T|c=56:e_J=1:e_W=1:e_?=1|;
SL||263
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|187
I|c=17:s_X=1:e_X=1|166
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|166
T|c=26|<
I|c=28:s_Z=1:e_Z=1|120
T|c=35|.
I|c=36|105
T|c=40|(
T|c=41:e_?=1|)
T|c=42|;
I|c=44:s_Z=1:s_?=1:e_Z=1|166
T|c=46|+=
T|c=49:e_?=1:ic=1|3
T|c=50|)
T|c=52:s_E=1:s_?=1|{
SL||264
I|c=9:s_B=1:s_V=1|53
I|c=18:s_X=1:e_X=1|188
T|c=21|=
I|c=23:s_Z=1:e_Z=1|120
T|c=30|[
I|c=31:s_Z=1:e_Z=1|166
T|c=32|]
T|c=33:e_B=1:e_V=1|;
SL||265
I|c=9:s_B=1:s_V=1|53
I|c=18:s_X=1:e_X=1|189
T|c=21|=
I|c=23:s_Z=1:e_Z=1|120
T|c=30|[
I|c=31:s_Z=1:e_Z=1|166
T|c=33|+
T|c=35:ic=1|1
T|c=36|]
T|c=37:e_B=1:e_V=1|;
SL||266
I|c=9:s_B=1:s_V=1|53
I|c=18:s_X=1:e_X=1|190
T|c=21|=
I|c=23:s_Z=1:e_Z=1|120
T|c=30|[
I|c=31:s_Z=1:e_Z=1|166
T|c=33|+
T|c=35:ic=1|2
T|c=36|]
T|c=37:e_B=1:e_V=1|;
SL||267
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|3
I|c=19:s_X=1:e_X=1|191
T|c=22|=
I|c=24:s_Z=1:e_Z=1|118
T|c=32|[
I|c=33:s_Z=1:e_Z=1|188
T|c=35|]
T|c=36|.
I|c=37|4
T|c=40:e_B=1:e_V=1|;
SL||268
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|3
I|c=19:s_X=1:e_X=1|192
T|c=22|=
I|c=24:s_Z=1:e_Z=1|118
T|c=32|[
I|c=33:s_Z=1:e_Z=1|189
T|c=35|]
T|c=36|.
I|c=37|4
T|c=40:e_B=1:e_V=1|;
SL||269
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|3
I|c=19:s_X=1:e_X=1|193
T|c=22|=
I|c=24:s_Z=1:e_Z=1|118
T|c=32|[
I|c=33:s_Z=1:e_Z=1|190
T|c=35|]
T|c=36|.
I|c=37|4
T|c=40:e_B=1:e_V=1|;
SL||270
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|3
I|c=19:s_X=1:e_X=1|8
T|c=26|=
I|c=28|2
T|c=31|::
I|c=33|195
T|c=38|(
I|c=39:s_Z=1:e_Z=1|192
T|c=42|-
I|c=44:s_Z=1:e_Z=1|191
T|c=46|,
I|c=48:s_Z=1:e_Z=1|193
T|c=51|-
I|c=53:s_Z=1:e_Z=1|191
T|c=55|)
T|c=56:e_B=1:e_V=1|;
SL||271
I|c=9:s_Z=1:s_W=1:e_Z=1|118
T|c=17|[
I|c=18:s_Z=1:e_Z=1|188
T|c=20|]
T|c=21|.
I|c=22|8
T|c=29|+=
I|c=32:s_Z=1:e_Z=1|8
T|c=38:e_W=1|;
SL||272
I|c=9:s_Z=1:s_W=1:e_Z=1|118
T|c=17|[
I|c=18:s_Z=1:e_Z=1|189
T|c=20|]
T|c=21|.
I|c=22|8
T|c=29|+=
I|c=32:s_Z=1:e_Z=1|8
T|c=38:e_W=1|;
SL||273
I|c=9:s_Z=1:s_W=1:e_Z=1|118
T|c=17|[
I|c=18:s_Z=1:e_Z=1|190
T|c=20|]
T|c=21|.
I|c=22|8
T|c=29|+=
I|c=32:s_Z=1:e_Z=1|8
T|c=38:e_W=1|;
SL||274
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||275
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|auto
T|c=14|&
I|c=16:s_X=1:e_B=1:e_X=1|152
T|c=18|:
I|c=20:s_Z=1:e_Z=1|118
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||276
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1|2
T|c=16|::
I|c=18|160
T|c=24|(
I|c=25:s_Z=1:e_Z=1|152
T|c=26|.
I|c=27|8
T|c=33|)
T|c=35|>
T|c=37:e_?=1:fc=1|0.0001f
T|c=44|)
I|c=46:s_Z=1:s_W=1:s_?=1:e_Z=1|152
T|c=47|.
I|c=48|8
T|c=55|=
I|c=57|2
T|c=60|::
I|c=62|174
T|c=71|(
I|c=72:s_Z=1:e_Z=1|152
T|c=73|.
I|c=74|8
T|c=80|)
T|c=81:e_W=1:e_?=1|;
SL||277
T|c=9|else
I|c=14:s_Z=1:s_W=1:s_?=1:e_Z=1|152
T|c=15|.
I|c=16|8
T|c=23|=
I|c=25|2
T|c=28|::
I|c=30|3
T|c=34|(
T|c=35:fc=1|0.0f
T|c=39|,
T|c=41:fc=1|1.0f
T|c=45|,
T|c=47:fc=1|0.0f
T|c=51|)
T|c=52:e_F=1:e_W=1:e_?=1|;
SL||278
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||280
I|c=5:s_Z=1:s_W=1:e_Z=1|164
T|c=13|->
I|c=15|114
T|c=28|(
T|c=29|)
T|c=30:e_W=1|;
SL||281
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|164
T|c=20:s_a=1:e_N=1:e_a=1|;
SL||282
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||284
I|c=1:s_B=1|16
T|c=4|::
I|c=6|123
T|c=16|<
I|c=17|113
T|c=25|>
I|c=27|126
T|c=44|::
I|c=46|127
T|c=56|(
I|c=57|61
I|c=66|62
T|c=72|,
I|c=74|55
I|c=91|56
T|c=105|)
T|c=107:s_C=1:s_E=1:s_?=1|{
SL||285
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|164
T|c=19|=
I|c=21|16
T|c=24|::
I|c=26|165
T|c=37|<
I|c=38|113
T|c=46|>
T|c=47|(
I|c=48:s_Z=1:e_Z=1|62
T|c=54|,
I|c=56:s_Z=1:e_Z=1|56
T|c=70|)
T|c=71:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||286
I|c=5:s_B=1:s_V=1|16
T|c=8|::
I|c=10|24
T|c=16|<
I|c=17|1
T|c=23|>
T|c=24|&
I|c=26:s_X=1:e_X=1|verts
T|c=32|=
I|c=34:s_Z=1:e_Z=1|164
T|c=42|->
I|c=44|117
T|c=55|(
T|c=56|)
T|c=57:e_B=1:e_V=1|;
SL||289
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|AddFace
T|c=18|=
T|c=20|[
T|c=21|&
T|c=22|]
T|c=23|(
I|c=24|2
T|c=27|::
I|c=29|3
I|c=34|153
T|c=35|,
I|c=37|2
T|c=40|::
I|c=42|3
I|c=47|p1
T|c=49|,
I|c=51|2
T|c=54|::
I|c=56|3
I|c=61|p2
T|c=63|,
I|c=65|2
T|c=68|::
I|c=70|3
I|c=75|p3
T|c=77|,
I|c=79|2
T|c=82|::
I|c=84|3
I|c=89|p4
T|c=91|,
I|c=93|2
T|c=96|::
I|c=98|6
I|c=103|uv1
T|c=106|,
I|c=108|2
T|c=111|::
I|c=113|6
I|c=118|uv2
T|c=121|,
I|c=123|2
T|c=126|::
I|c=128|6
I|c=133|uv3
T|c=136|,
I|c=138|2
T|c=141|::
I|c=143|6
I|c=148|uv4
T|c=151|)
T|c=153:s_C=1:s_E=1:s_?=1|{
SL||290
I|c=9:s_Z=1:s_W=1:e_Z=1|202
T|c=14|.
I|c=15|176
T|c=24|(
T|c=25|{
I|c=27:s_Z=1:e_Z=1|204
T|c=29|,
I|c=31|2
T|c=34|::
I|c=36|3
T|c=40|(
T|c=41:fc=1|1.0f
T|c=45|)
T|c=46|,
I|c=48:s_Z=1:e_Z=1|208
T|c=51|,
I|c=53:s_Z=1:e_Z=1|153
T|c=55|}
T|c=56|)
T|c=57:e_W=1|;
SL||291
I|c=9:s_Z=1:s_W=1:e_Z=1|202
T|c=14|.
I|c=15|176
T|c=24|(
T|c=25|{
I|c=27:s_Z=1:e_Z=1|205
T|c=29|,
I|c=31|2
T|c=34|::
I|c=36|3
T|c=40|(
T|c=41:fc=1|1.0f
T|c=45|)
T|c=46|,
I|c=48:s_Z=1:e_Z=1|209
T|c=51|,
I|c=53:s_Z=1:e_Z=1|153
T|c=55|}
T|c=56|)
T|c=57:e_W=1|;
SL||292
I|c=9:s_Z=1:s_W=1:e_Z=1|202
T|c=14|.
I|c=15|176
T|c=24|(
T|c=25|{
I|c=27:s_Z=1:e_Z=1|206
T|c=29|,
I|c=31|2
T|c=34|::
I|c=36|3
T|c=40|(
T|c=41:fc=1|1.0f
T|c=45|)
T|c=46|,
I|c=48:s_Z=1:e_Z=1|210
T|c=51|,
I|c=53:s_Z=1:e_Z=1|153
T|c=55|}
T|c=56|)
T|c=57:e_W=1|;
SL||293
I|c=9:s_Z=1:s_W=1:e_Z=1|202
T|c=14|.
I|c=15|176
T|c=24|(
T|c=25|{
I|c=27:s_Z=1:e_Z=1|207
T|c=29|,
I|c=31|2
T|c=34|::
I|c=36|3
T|c=40|(
T|c=41:fc=1|1.0f
T|c=45|)
T|c=46|,
I|c=48:s_Z=1:e_Z=1|211
T|c=51|,
I|c=53:s_Z=1:e_Z=1|153
T|c=55|}
T|c=56|)
T|c=57:e_W=1|;
SL||294
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10:e_B=1:e_V=1|;
SL||297
I|c=5:s_Z=1:s_W=1:e_Z=1|203
T|c=12|(
I|c=13|2
T|c=16|::
I|c=18|3
T|c=22|(
T|c=23:ic=1|0
T|c=24|,
T|c=26:ic=1|0
T|c=27|,
T|c=29:ic=1|1
T|c=30|)
T|c=31|,
SL||298
I|c=9|2
T|c=12|::
I|c=14|3
T|c=18|(
T|c=19|-
T|c=20:fc=1|0.5f
T|c=24|,
T|c=26|-
T|c=27:fc=1|0.5f
T|c=31|,
T|c=33:fc=1|0.5f
T|c=37|)
T|c=38|,
I|c=40|2
T|c=43|::
I|c=45|3
T|c=49|(
T|c=50:fc=1|0.5f
T|c=54|,
T|c=56|-
T|c=57:fc=1|0.5f
T|c=61|,
T|c=63:fc=1|0.5f
T|c=67|)
T|c=68|,
I|c=70|2
T|c=73|::
I|c=75|3
T|c=79|(
T|c=80:fc=1|0.5f
T|c=84|,
T|c=86:fc=1|0.5f
T|c=90|,
T|c=92:fc=1|0.5f
T|c=96|)
T|c=97|,
I|c=99|2
T|c=102|::
I|c=104|3
T|c=108|(
T|c=109|-
T|c=110:fc=1|0.5f
T|c=114|,
T|c=116:fc=1|0.5f
T|c=120|,
T|c=122:fc=1|0.5f
T|c=126|)
T|c=127|,
SL||299
T|c=9|{
T|c=11:ic=1|0
T|c=12|,
T|c=14:ic=1|1
T|c=16|}
T|c=17|,
T|c=19|{
T|c=21:ic=1|1
T|c=22|,
T|c=24:ic=1|1
T|c=26|}
T|c=27|,
T|c=29|{
T|c=31:ic=1|1
T|c=32|,
T|c=34:ic=1|0
T|c=36|}
T|c=37|,
T|c=39|{
T|c=41:ic=1|0
T|c=42|,
T|c=44:ic=1|0
T|c=46|}
T|c=47|)
T|c=48:e_W=1|;
SL||302
I|c=5:s_Z=1:s_W=1:e_Z=1|203
T|c=12|(
I|c=13|2
T|c=16|::
I|c=18|3
T|c=22|(
T|c=23:ic=1|0
T|c=24|,
T|c=26:ic=1|0
T|c=27|,
T|c=29|-
T|c=30:ic=1|1
T|c=31|)
T|c=32|,
SL||303
I|c=9|2
T|c=12|::
I|c=14|3
T|c=18|(
T|c=19:fc=1|0.5f
T|c=23|,
T|c=25|-
T|c=26:fc=1|0.5f
T|c=30|,
T|c=32|-
T|c=33:fc=1|0.5f
T|c=37|)
T|c=38|,
I|c=40|2
T|c=43|::
I|c=45|3
T|c=49|(
T|c=50|-
T|c=51:fc=1|0.5f
T|c=55|,
T|c=57|-
T|c=58:fc=1|0.5f
T|c=62|,
T|c=64|-
T|c=65:fc=1|0.5f
T|c=69|)
T|c=70|,
I|c=72|2
T|c=75|::
I|c=77|3
T|c=81|(
T|c=82|-
T|c=83:fc=1|0.5f
T|c=87|,
T|c=89:fc=1|0.5f
T|c=93|,
T|c=95|-
T|c=96:fc=1|0.5f
T|c=100|)
T|c=101|,
I|c=103|2
T|c=106|::
I|c=108|3
T|c=112|(
T|c=113:fc=1|0.5f
T|c=117|,
T|c=119:fc=1|0.5f
T|c=123|,
T|c=125|-
T|c=126:fc=1|0.5f
T|c=130|)
T|c=131|,
SL||304
T|c=9|{
T|c=11:ic=1|0
T|c=12|,
T|c=14:ic=1|1
T|c=16|}
T|c=17|,
T|c=19|{
T|c=21:ic=1|1
T|c=22|,
T|c=24:ic=1|1
T|c=26|}
T|c=27|,
T|c=29|{
T|c=31:ic=1|1
T|c=32|,
T|c=34:ic=1|0
T|c=36|}
T|c=37|,
T|c=39|{
T|c=41:ic=1|0
T|c=42|,
T|c=44:ic=1|0
T|c=46|}
T|c=47|)
T|c=48:e_W=1|;
SL||307
I|c=5:s_Z=1:s_W=1:e_Z=1|203
T|c=12|(
I|c=13|2
T|c=16|::
I|c=18|3
T|c=22|(
T|c=23:ic=1|0
T|c=24|,
