HEADER|version=2:status=0|
T|c=26:e_W=1|;
SL||87
I|c=5:s_W=1|261
T|c=18|=
I|c=20:s_Z=1:e_Z=1|230
T|c=26:e_W=1|;
SL||88
I|c=5:s_W=1|259
T|c=15|=
T|c=17:bl=1|true
T|c=21:e_W=1|;
SL||89
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||91
T|c=1:s_B=1|void
I|c=6|220
T|c=20|::
I|c=22|238
T|c=26|(
T|c=27|const
I|c=33|206
T|c=46|&
I|c=48|239
T|c=53|)
T|c=55:s_C=1:s_E=1:s_?=1|{
SL||92
I|c=5:s_B=1:s_V=1|250
T|c=13|&
I|c=15:s_X=1:e_X=1|p
T|c=17|=
I|c=19|262
T|c=28|[
I|c=29|258
T|c=38|]
T|c=39:e_B=1:e_V=1|;
SL||93
I|c=5:s_Z=1:s_W=1:e_Z=1|316
T|c=6|.
I|c=7|252
T|c=14|=
T|c=16:bl=1|true
T|c=20:e_W=1|;
SL||95
I|c=5:s_Z=1:s_W=1:e_Z=1|316
T|c=6|.
I|c=7|207
T|c=15|.
I|c=16|x
T|c=18|=
I|c=20:s_Z=1:e_Z=1|239
T|c=25|.
I|c=26|207
T|c=34|.
I|c=35|317
T|c=37|+
I|c=39:s_Z=1:e_Z=1|239
T|c=44|.
I|c=45|208
T|c=62|.
I|c=63|317
T|c=65|*
I|c=67|272
T|c=78|(
T|c=79|-
T|c=80:fc=1|1.0f
T|c=84|,
T|c=86:fc=1|1.0f
T|c=90|)
T|c=91:e_W=1|;
SL||96
I|c=5:s_Z=1:s_W=1:e_Z=1|316
T|c=6|.
I|c=7|207
T|c=15|.
I|c=16|y
T|c=18|=
I|c=20:s_Z=1:e_Z=1|239
T|c=25|.
I|c=26|207
T|c=34|.
I|c=35|318
T|c=37|+
I|c=39:s_Z=1:e_Z=1|239
T|c=44|.
I|c=45|208
T|c=62|.
I|c=63|318
T|c=65|*
I|c=67|272
T|c=78|(
T|c=79|-
T|c=80:fc=1|1.0f
T|c=84|,
T|c=86:fc=1|1.0f
T|c=90|)
T|c=91:e_W=1|;
SL||97
I|c=5:s_Z=1:s_W=1:e_Z=1|316
T|c=6|.
I|c=7|207
T|c=15|.
I|c=16|z
T|c=18|=
I|c=20:s_Z=1:e_Z=1|239
T|c=25|.
I|c=26|207
T|c=34|.
I|c=35|319
T|c=37|+
I|c=39:s_Z=1:e_Z=1|239
T|c=44|.
I|c=45|208
T|c=62|.
I|c=63|319
T|c=65|*
I|c=67|272
T|c=78|(
T|c=79|-
T|c=80:fc=1|1.0f
T|c=84|,
T|c=86:fc=1|1.0f
T|c=90|)
T|c=91:e_W=1|;
SL||99
I|c=5:s_Z=1:s_W=1:e_Z=1|316
T|c=6|.
I|c=7|209
T|c=16|=
I|c=18:s_Z=1:e_Z=1|239
T|c=23|.
I|c=24|209
T|c=32:e_W=1|;
SL||100
I|c=5:s_Z=1:s_W=1:e_Z=1|316
T|c=6|.
I|c=7|209
T|c=15|.
I|c=16|317
T|c=18|+=
I|c=21:s_Z=1:e_Z=1|239
T|c=26|.
I|c=27|210
T|c=44|.
I|c=45|317
T|c=47|*
I|c=49|272
T|c=60|(
T|c=61|-
T|c=62:fc=1|1.0f
T|c=66|,
T|c=68:fc=1|1.0f
T|c=72|)
T|c=73:e_W=1|;
SL||101
I|c=5:s_Z=1:s_W=1:e_Z=1|316
T|c=6|.
I|c=7|209
T|c=15|.
I|c=16|318
T|c=18|+=
I|c=21:s_Z=1:e_Z=1|239
T|c=26|.
I|c=27|210
T|c=44|.
I|c=45|318
T|c=47|*
I|c=49|272
T|c=60|(
T|c=61|-
T|c=62:fc=1|1.0f
T|c=66|,
T|c=68:fc=1|1.0f
T|c=72|)
T|c=73:e_W=1|;
SL||102
I|c=5:s_Z=1:s_W=1:e_Z=1|316
T|c=6|.
I|c=7|209
T|c=15|.
I|c=16|319
T|c=18|+=
I|c=21:s_Z=1:e_Z=1|239
T|c=26|.
I|c=27|210
T|c=44|.
I|c=45|319
T|c=47|*
I|c=49|272
T|c=60|(
T|c=61|-
T|c=62:fc=1|1.0f
T|c=66|,
T|c=68:fc=1|1.0f
T|c=72|)
T|c=73:e_W=1|;
SL||104
I|c=5:s_Z=1:s_W=1:e_Z=1|316
T|c=6|.
I|c=7|212
T|c=18|=
I|c=20:s_Z=1:e_Z=1|239
T|c=25|.
I|c=26|212
T|c=36:e_W=1|;
SL||105
I|c=5:s_Z=1:s_W=1:e_Z=1|316
T|c=6|.
I|c=7|213
T|c=16|=
I|c=18:s_Z=1:e_Z=1|239
T|c=23|.
I|c=24|213
T|c=32:e_W=1|;
SL||106
I|c=5:s_Z=1:s_W=1:e_Z=1|316
T|c=6|.
I|c=7|217
T|c=16|=
I|c=18:s_Z=1:e_Z=1|239
T|c=23|.
I|c=24|217
T|c=32:e_W=1|;
SL||107
I|c=5:s_Z=1:s_W=1:e_Z=1|316
T|c=6|.
I|c=7|251
T|c=21|=
I|c=23:s_Z=1:e_Z=1|239
T|c=28|.
I|c=29|217
T|c=37:e_W=1|;
SL||108
I|c=5:s_Z=1:s_W=1:e_Z=1|316
T|c=6|.
I|c=7|214
T|c=17|=
I|c=19:s_Z=1:e_Z=1|239
T|c=24|.
I|c=25|214
T|c=35|+
I|c=37:s_Z=1:e_Z=1|239
T|c=42|.
I|c=43|216
T|c=57|*
I|c=59|272
T|c=70|(
T|c=71|-
T|c=72:fc=1|1.0f
T|c=76|,
T|c=78:fc=1|1.0f
T|c=82|)
T|c=83:e_W=1|;
SL||109
I|c=5:s_Z=1:s_W=1:e_Z=1|316
T|c=6|.
I|c=7|215
T|c=15|=
I|c=17:s_Z=1:e_Z=1|239
T|c=22|.
I|c=23|215
T|c=30:e_W=1|;
SL||111
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|258
T|c=19|==
T|c=22:e_?=1:ic=1|0
T|c=23|)
T|c=25:s_E=1:s_?=1|{
SL||112
I|c=9:s_W=1|258
T|c=19|=
I|c=21|256
T|c=34|-
T|c=36:ic=1|1
T|c=37:e_W=1|;
SL||113
T|c=5:e_E=1:e_?=1|}
SL||114
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||115
I|c=9:s_W=1|258
T|c=18|--
T|c=20:e_W=1|;
SL||116
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||117
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||119
T|c=1:s_B=1|void
I|c=6|220
T|c=20|::
I|c=22|240
T|c=32|(
T|c=33|const
I|c=39|206
T|c=52|&
I|c=54|239
T|c=59|,
T|c=61|float
I|c=67|241
T|c=85|)
T|c=87:s_C=1:s_E=1:s_?=1|{
SL||120
I|c=5:s_B=1:s_V=1|254
I|c=21:s_X=1:e_X=1|emitter
T|c=28:e_B=1:e_V=1|;
SL||121
I|c=5:s_Z=1:s_W=1:e_Z=1|320
T|c=12|.
I|c=13|239
T|c=19|=
I|c=21:s_Z=1:e_Z=1|239
T|c=26:e_W=1|;
SL||122
I|c=5:s_Z=1:s_W=1:e_Z=1|320
T|c=12|.
I|c=13|241
T|c=32|=
I|c=34:s_Z=1:e_Z=1|241
T|c=52:e_W=1|;
SL||123
I|c=5:s_Z=1:s_W=1:e_Z=1|320
T|c=12|.
I|c=13|255
T|c=31|=
T|c=33:fc=1|0.0f
T|c=37:e_W=1|;
SL||124
I|c=5:s_W=1|263
T|c=13|.
I|c=14|push_back
T|c=23|(
I|c=24:s_Z=1:e_Z=1|320
T|c=31|)
T|c=32:e_W=1|;
SL||125
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||127
T|c=1:s_B=1|void
I|c=6|220
T|c=20|::
I|c=22|231
T|c=28|(
T|c=29|float
I|c=35|232
T|c=37|)
T|c=39:s_C=1:s_E=1:s_?=1|{
SL||128
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|auto
T|c=14|&
I|c=16:s_X=1:e_B=1:e_X=1|320
T|c=24|:
I|c=26|263
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||129
I|c=9:s_Z=1:s_W=1:e_Z=1|320
T|c=16|.
I|c=17|255
T|c=35|+=
I|c=38:s_Z=1:e_Z=1|232
T|c=40:e_W=1|;
SL||130
T|c=9:s_B=1:s_V=1|const
T|c=15|float
I|c=21:s_X=1:e_X=1|emitInterval
T|c=34|=
T|c=36:fc=1|1.0f
T|c=41|/
I|c=43:s_Z=1:e_Z=1|320
T|c=50|.
I|c=51|241
T|c=69:e_B=1:e_V=1|;
SL||131
T|c=9:s_B=1:s_V=1|const
T|c=15|float
I|c=21:s_X=1:e_X=1|maxTime
T|c=29|=
T|c=31:fc=1|0.1f
T|c=35:e_B=1:e_V=1|;
SL||132
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|320
T|c=20|.
I|c=21|255
T|c=39|>
I|c=41:s_Z=1:e_?=1:e_Z=1|323
T|c=48|)
I|c=50:s_Z=1:s_W=1:s_?=1:e_Z=1|320
T|c=57|.
I|c=58|255
T|c=76|=
I|c=78:s_Z=1:e_Z=1|323
T|c=85:e_F=1:e_W=1:e_?=1|;
SL||133
T|c=9:s_H=1|while
T|c=15|(
I|c=16:s_Z=1:s_?=1:e_Z=1|320
T|c=23|.
I|c=24|255
T|c=42|>=
I|c=45:s_Z=1:e_?=1:e_Z=1|322
T|c=57|)
T|c=59:s_E=1:s_?=1|{
SL||134
I|c=13:s_W=1|238
T|c=17|(
I|c=18:s_Z=1:e_Z=1|320
T|c=25|.
I|c=26|239
T|c=31|)
T|c=32:e_W=1|;
SL||135
I|c=13:s_Z=1:s_W=1:e_Z=1|320
T|c=20|.
I|c=21|255
T|c=39|-=
I|c=42:s_Z=1:e_Z=1|322
T|c=54:e_W=1|;
SL||136
T|c=9:e_H=1:e_E=1:e_?=1|}
SL||137
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||138
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|auto
T|c=14|&
I|c=16:s_X=1:e_B=1:e_X=1|316
T|c=18|:
I|c=20|262
T|c=29|)
T|c=31:s_E=1:s_?=1|{
SL||139
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|!
I|c=14:s_Z=1:e_Z=1|316
T|c=15|.
I|c=16:e_?=1|252
T|c=22|)
T|c=24:s_L=1:s_?=1|continue
T|c=32:e_F=1:e_L=1:e_?=1|;
SL||140
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|316
T|c=14|.
I|c=15|251
T|c=29|<=
T|c=32:e_?=1:fc=1|0.0f
T|c=36|)
T|c=38:s_E=1:s_?=1|{
SL||141
I|c=13:s_Z=1:s_W=1:e_Z=1|316
T|c=14|.
I|c=15|252
T|c=22|=
T|c=24:bl=1|false
T|c=29:e_W=1|;
SL||142
T|c=13:s_L=1|continue
T|c=21:e_L=1|;
SL||143
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||144
I|c=9:s_Z=1:s_W=1:e_Z=1|316
T|c=10|.
I|c=11|251
T|c=25|-=
I|c=28:s_Z=1:e_Z=1|232
T|c=30:e_W=1|;
SL||145
I|c=9:s_Z=1:s_W=1:e_Z=1|316
T|c=10|.
I|c=11|207
T|c=20|+=
I|c=23:s_Z=1:e_Z=1|316
T|c=24|.
I|c=25|209
T|c=34|*
I|c=36:s_Z=1:e_Z=1|232
T|c=38:e_W=1|;
SL||148
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1:e_?=1|259
T|c=22|)
T|c=24:s_E=1:s_?=1|{
SL||149
T|c=13:s_B=1:s_V=1|const
T|c=19|float
I|c=25:s_X=1:e_X=1|280
T|c=30|=
I|c=32|2
T|c=35|::
I|c=37|distance
T|c=45|(
I|c=46:s_Z=1:e_Z=1|316
T|c=47|.
I|c=48|207
T|c=56|,
I|c=58|260
T|c=70|)
T|c=71:e_B=1:e_V=1|;
SL||151
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_Z=1:s_?=1:e_Z=1|280
T|c=22|>
I|c=24:e_?=1|261
T|c=36|)
T|c=38:s_E=1:s_?=1|{
SL||153
T|c=17:s_F=1|if
T|c=20|(
I|c=21:s_Z=1:s_?=1:e_Z=1|280
T|c=26|>
T|c=28:e_?=1:fc=1|0.0001f
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||154
T|c=21:s_B=1:s_V=1|const
I|c=27|2
T|c=30|::
I|c=32|3
I|c=37:s_X=1:e_X=1|dir
T|c=41|=
T|c=43|(
I|c=44:s_Z=1:e_Z=1|316
T|c=45|.
I|c=46|207
T|c=55|-
I|c=57|260
T|c=69|)
T|c=71|/
I|c=73:s_Z=1:e_Z=1|280
T|c=77:e_B=1:e_V=1|;
SL||155
I|c=21:s_Z=1:s_W=1:e_Z=1|316
T|c=22|.
I|c=23|207
T|c=32|=
I|c=34|260
T|c=47|+
I|c=49:s_Z=1:e_Z=1|325
T|c=53|*
I|c=55|261
T|c=67:e_W=1|;
SL||156
T|c=17:e_F=1:e_E=1:e_?=1|}
SL||157
T|c=13:e_F=1:e_E=1:e_?=1|}
SL||158
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||159
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||160
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||162
T|c=1:s_B=1|void
I|c=6|220
T|c=20|::
I|c=22|271
T|c=42|(
I|c=43|52
I|c=52|237
T|c=64|)
T|c=66:s_C=1:s_E=1:s_?=1|{
SL||163
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|40
T|c=16|<
I|c=17|247
T|c=29|>
I|c=31:s_X=1:e_X=1|instanceData
T|c=43:e_B=1:e_V=1|;
SL||164
I|c=5:s_Z=1:s_W=1:e_Z=1|326
T|c=17|.
I|c=18|reserve
T|c=25|(
I|c=26|256
T|c=38|)
T|c=39:e_W=1|;
SL||166
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|316
T|c=24|:
I|c=26|262
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||167
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|!
I|c=14:s_Z=1:e_Z=1|316
T|c=15|.
I|c=16:e_?=1|252
T|c=22|)
T|c=24:s_L=1:s_?=1|continue
T|c=32:e_F=1:e_L=1:e_?=1|;
SL||169
T|c=9:s_B=1:s_V=1|const
T|c=15|float
I|c=21:s_X=1:e_X=1|lifeT
T|c=27|=
T|c=29:fc=1|1.0f
T|c=34|-
T|c=36|(
I|c=37:s_Z=1:e_Z=1|316
T|c=38|.
I|c=39|251
T|c=53|/
I|c=55:s_Z=1:e_Z=1|316
T|c=56|.
I|c=57|217
T|c=65|)
T|c=66:e_B=1:e_V=1|;
SL||171
I|c=9:s_B=1:s_V=1|247
I|c=22:s_X=1:e_X=1|202
T|c=26|{
T|c=27|}
T|c=28:e_B=1:e_V=1|;
SL||174
I|c=9:s_Z=1:s_W=1:e_Z=1|202
T|c=13|.
I|c=14|207
T|c=23|=
I|c=25|2
T|c=28|::
I|c=30|211
T|c=34|(
I|c=35:s_Z=1:e_Z=1|316
T|c=36|.
I|c=37|207
T|c=45|,
T|c=47:fc=1|1.0f
T|c=51|)
T|c=52:e_W=1|;
SL||177
I|c=9:s_Z=1:s_W=1:e_Z=1|202
T|c=13|.
I|c=14|5
T|c=20|=
I|c=22|2
T|c=25|::
I|c=27|mix
T|c=30|(
I|c=31:s_Z=1:e_Z=1|316
T|c=32|.
I|c=33|212
T|c=43|,
I|c=45:s_Z=1:e_Z=1|316
T|c=46|.
I|c=47|213
T|c=55|,
I|c=57:s_Z=1:e_Z=1|328
T|c=62|)
T|c=63:e_W=1|;
SL||180
T|c=9:s_B=1:s_V=1|const
T|c=15|float
I|c=21:s_X=1:e_X=1|currentSize
T|c=33|=
I|c=35|2
T|c=38|::
I|c=40|329
T|c=43|(
I|c=44:s_Z=1:e_Z=1|316
T|c=45|.
I|c=46|214
T|c=55|,
I|c=57:s_Z=1:e_Z=1|316
T|c=58|.
I|c=59|215
T|c=66|,
I|c=68:s_Z=1:e_Z=1|328
T|c=73|)
T|c=74:e_B=1:e_V=1|;
SL||181
I|c=9:s_Z=1:s_W=1:e_Z=1|202
T|c=13|.
I|c=14|199
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|211
T|c=30|(
I|c=31:s_Z=1:e_Z=1|330
T|c=42|,
T|c=44:fc=1|0.0f
T|c=48|,
T|c=50:fc=1|0.0f
T|c=54|,
T|c=56:fc=1|0.0f
T|c=60|)
T|c=61:e_W=1|;
SL||183
I|c=9:s_Z=1:s_W=1:e_Z=1|326
T|c=21|.
I|c=22|321
T|c=31|(
I|c=32:s_Z=1:e_Z=1|202
T|c=36|)
T|c=37:e_W=1|;
SL||184
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||186
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|326
T|c=22|.
I|c=23|empty
T|c=28|(
T|c=29:e_?=1|)
T|c=30|)
T|c=32:s_E=1:s_?=1|{
SL||187
T|c=9:s_B=1:s_V=1|const
I|c=15|198
I|c=28:s_X=1:e_X=1|199
T|c=33|=
T|c=35|static_cast
T|c=46|<
I|c=47|198
T|c=59|>
T|c=60|(
I|c=61:s_Z=1:e_Z=1|326
T|c=73|.
I|c=74|199
T|c=78|(
T|c=79|)
T|c=81|*
T|c=83|sizeof
T|c=89|(
I|c=90|247
T|c=102|)
T|c=103|)
T|c=104:e_B=1:e_V=1|;
SL||188
T|c=9:s_B=1:s_V=1|void
T|c=13|*
I|c=15:s_X=1:e_X=1|dataPtr
T|c=23|=
T|c=25|nullptr
T|c=32:e_B=1:e_V=1|;
SL||189
I|c=9:s_W=1|vkMapMemory
T|c=20|(
I|c=21|27
T|c=27|,
I|c=29|264
T|c=44|[
I|c=45:s_Z=1:e_Z=1|237
T|c=57|]
T|c=58|->
I|c=60|204
T|c=75|(
T|c=76|)
T|c=77|,
T|c=79:ic=1|0
T|c=80|,
I|c=82:s_Z=1:e_Z=1|199
T|c=86|,
T|c=88:ic=1|0
T|c=89|,
T|c=91|&
I|c=92:s_Z=1:e_Z=1|332
T|c=99|)
T|c=100:e_W=1|;
SL||190
I|c=9:s_W=1|17
T|c=12|::
I|c=14|memcpy
T|c=20|(
I|c=21:s_Z=1:e_Z=1|332
T|c=28|,
I|c=30:s_Z=1:e_Z=1|326
T|c=42|.
I|c=43|202
T|c=47|(
T|c=48|)
T|c=49|,
T|c=51|static_cast
T|c=62|<
I|c=63|size_t
T|c=69|>
T|c=70|(
I|c=71:s_Z=1:e_Z=1|199
T|c=75|)
T|c=76|)
T|c=77:e_W=1|;
SL||191
I|c=9:s_W=1|vkUnmapMemory
T|c=22|(
I|c=23|27
T|c=29|,
I|c=31|264
T|c=46|[
I|c=47:s_Z=1:e_Z=1|237
T|c=59|]
T|c=60|->
I|c=62|204
T|c=77|(
T|c=78|)
T|c=79|)
T|c=80:e_W=1|;
SL||192
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||193
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||195
T|c=1:s_B=1|void
I|c=6|220
T|c=20|::
I|c=22|233
T|c=26|(
I|c=27|167
I|c=43|234
T|c=46|,
I|c=48|235
I|c=64|236
T|c=83|,
I|c=85|52
I|c=94|237
T|c=106|)
T|c=108:s_C=1:s_E=1:s_?=1|{
SL||197
I|c=5:s_W=1|271
T|c=25|(
I|c=26:s_Z=1:e_Z=1|237
T|c=38|)
T|c=39:e_W=1|;
SL||199
I|c=5:s_B=1:s_V=1|52
I|c=14:s_X=1:e_X=1|activeCount
T|c=26|=
T|c=28:ic=1|0
T|c=29:e_B=1:e_V=1|;
SL||200
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|316
T|c=24|:
I|c=26|262
T|c=35|)
T|c=37:s_F=1:s_?=1|if
T|c=40|(
I|c=41:s_Z=1:s_?=1:e_Z=1|316
T|c=42|.
I|c=43:e_?=1|252
T|c=49|)
I|c=51:s_Z=1:s_W=1:s_?=1:e_Z=1|337
T|c=62|++
T|c=64:e_J=1:e_F=1:e_?=1:e_W=1:e_?=1|;
SL||202
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|337
T|c=21|==
T|c=24:ic=1|0
T|c=26|||
T|c=29|!
I|c=30:e_?=1|95
T|c=38|)
T|c=40:s_N=1:s_?=1|return
T|c=46:e_F=1:e_N=1:e_?=1|;
SL||204
I|c=5:s_W=1|vkCmdBindPipeline
T|c=22|(
I|c=23:s_Z=1:e_Z=1|234
T|c=26|,
I|c=28|VK_PIPELINE_BIND_POINT_GRAPHICS
T|c=59|,
I|c=61|95
T|c=69|->
I|c=71|94
T|c=82|(
T|c=83|)
T|c=84|)
T|c=85:e_W=1|;
SL||206
T|c=5:s_B=1:s_V=1|const
I|c=11|17
T|c=14|::
I|c=16|18
T|c=21|<
I|c=22|235
T|c=37|,
T|c=39:ic=1|2
T|c=40|>
I|c=42:s_X=1:e_X=1|sets
T|c=47|=
T|c=49|{
I|c=51:s_Z=1:e_Z=1|236
T|c=70|,
I|c=72|266
T|c=86|}
T|c=87:e_B=1:e_V=1|;
SL||207
I|c=5:s_W=1|vkCmdBindDescriptorSets
T|c=28|(
I|c=29:s_Z=1:e_Z=1|234
T|c=32|,
I|c=34|339
T|c=65|,
I|c=67|95
T|c=75|->
I|c=77|97
T|c=86|(
T|c=87|)
T|c=88|,
T|c=90:ic=1|0
T|c=91|,
T|c=93|static_cast
T|c=104|<
I|c=105|52
T|c=113|>
T|c=114|(
I|c=115:s_Z=1:e_Z=1|340
T|c=119|.
I|c=120|199
T|c=124|(
T|c=125|)
T|c=126|)
T|c=127|,
I|c=129:s_Z=1:e_Z=1|340
T|c=133|.
I|c=134|202
T|c=138|(
T|c=139|)
T|c=140|,
T|c=142:ic=1|0
T|c=143|,
T|c=145|nullptr
T|c=152|)
T|c=153:e_W=1|;
SL||209
T|c=5:s_B=1:s_V=1|const
I|c=11|17
T|c=14|::
I|c=16|18
T|c=21|<
I|c=22|180
T|c=30|,
T|c=32:ic=1|1
T|c=33|>
I|c=35:s_X=1:e_X=1|vertexBuffers
T|c=49|=
T|c=51|{
I|c=53|265
T|c=65|->
I|c=67|203
T|c=76|(
T|c=77|)
T|c=79|}
T|c=80:e_B=1:e_V=1|;
SL||210
T|c=5:s_B=1:s_V=1|const
I|c=11|17
T|c=14|::
I|c=16|18
T|c=21|<
I|c=22|198
T|c=34|,
T|c=36:ic=1|1
T|c=37|>
I|c=39:s_X=1:e_X=1|offsets
T|c=47|=
T|c=49|{
T|c=51:ic=1|0
T|c=53|}
T|c=54:e_B=1:e_V=1|;
SL||211
I|c=5:s_W=1|vkCmdBindVertexBuffers
T|c=27|(
I|c=28:s_Z=1:e_Z=1|234
T|c=31|,
T|c=33:ic=1|0
T|c=34|,
T|c=36|static_cast
T|c=47|<
I|c=48|52
T|c=56|>
T|c=57|(
I|c=58:s_Z=1:e_Z=1|342
T|c=71|.
I|c=72|199
T|c=76|(
T|c=77|)
T|c=78|)
T|c=79|,
I|c=81:s_Z=1:e_Z=1|342
T|c=94|.
I|c=95|202
T|c=99|(
T|c=100|)
T|c=101|,
I|c=103:s_Z=1:e_Z=1|343
T|c=110|.
I|c=111|202
T|c=115|(
T|c=116|)
T|c=117|)
T|c=118:e_W=1|;
SL||214
T|c=5:s_B=1:s_V=1|const
I|c=11|17
T|c=14|::
I|c=16|18
T|c=21|<
I|c=22|180
T|c=30|,
T|c=32:ic=1|1
T|c=33|>
I|c=35:s_X=1:e_X=1|instanceBufferRaw
T|c=53|=
T|c=55|{
I|c=57|264
T|c=72|[
I|c=73:s_Z=1:e_Z=1|237
T|c=85|]
T|c=86|->
I|c=88|203
T|c=97|(
T|c=98|)
T|c=100|}
T|c=101:e_B=1:e_V=1|;
SL||215
I|c=5:s_W=1|344
T|c=27|(
I|c=28:s_Z=1:e_Z=1|234
T|c=31|,
T|c=33:ic=1|1
T|c=34|,
T|c=36|static_cast
T|c=47|<
I|c=48|52
T|c=56|>
T|c=57|(
I|c=58:s_Z=1:e_Z=1|345
T|c=75|.
I|c=76|199
T|c=80|(
T|c=81|)
T|c=82|)
T|c=83|,
I|c=85:s_Z=1:e_Z=1|345
T|c=102|.
I|c=103|202
T|c=107|(
T|c=108|)
T|c=109|,
I|c=111:s_Z=1:e_Z=1|343
T|c=118|.
I|c=119|202
T|c=123|(
T|c=124|)
T|c=125|)
T|c=126:e_W=1|;
SL||217
I|c=5:s_W=1|vkCmdDraw
T|c=14|(
I|c=15:s_Z=1:e_Z=1|234
T|c=18|,
T|c=20:ic=1|6
T|c=21|,
I|c=23:s_Z=1:e_Z=1|337
T|c=34|,
T|c=36:ic=1|0
T|c=37|,
T|c=39:ic=1|0
T|c=40|)
T|c=41:e_W=1|;
SL||218
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||220
T|c=1:s_B=1|void
I|c=6|220
T|c=20|::
I|c=22|270
T|c=34|(
T|c=35|)
T|c=37:s_C=1:s_E=1:s_?=1|{
SL||222
T|c=5:s_B=1:s_V=1|const
I|c=11|17
T|c=14|::
I|c=16|18
T|c=21|<
T|c=22|float
T|c=27|,
T|c=29:ic=1|30
T|c=31|>
I|c=33:s_X=1:e_X=1|vertices
T|c=42|=
T|c=44|{
SL||223
T|c=9|-
T|c=10:fc=1|0.5f
T|c=14|,
T|c=16|-
T|c=17:fc=1|0.5f
T|c=21|,
T|c=23:fc=1|0.0f
T|c=27|,
T|c=29:fc=1|0.0f
T|c=33|,
T|c=35:fc=1|0.0f
T|c=39|,
SL||224
T|c=10:fc=1|0.5f
T|c=14|,
T|c=16|-
T|c=17:fc=1|0.5f
T|c=21|,
T|c=23:fc=1|0.0f
T|c=27|,
T|c=29:fc=1|1.0f
T|c=33|,
T|c=35:fc=1|0.0f
T|c=39|,
SL||225
T|c=10:fc=1|0.5f
T|c=14|,
T|c=17:fc=1|0.5f
T|c=21|,
T|c=23:fc=1|0.0f
T|c=27|,
T|c=29:fc=1|1.0f
T|c=33|,
T|c=35:fc=1|1.0f
T|c=39|,
SL||226
T|c=9|-
T|c=10:fc=1|0.5f
T|c=14|,
T|c=16|-
T|c=17:fc=1|0.5f
T|c=21|,
T|c=23:fc=1|0.0f
T|c=27|,
T|c=29:fc=1|0.0f
T|c=33|,
T|c=35:fc=1|0.0f
T|c=39|,
SL||227
T|c=10:fc=1|0.5f
T|c=14|,
T|c=17:fc=1|0.5f
T|c=21|,
T|c=23:fc=1|0.0f
T|c=27|,
T|c=29:fc=1|1.0f
T|c=33|,
T|c=35:fc=1|1.0f
T|c=39|,
SL||228
T|c=9|-
T|c=10:fc=1|0.5f
T|c=14|,
T|c=17:fc=1|0.5f
T|c=21|,
T|c=23:fc=1|0.0f
T|c=27|,
T|c=29:fc=1|0.0f
T|c=33|,
T|c=35:fc=1|1.0f
SL||229
T|c=5|}
T|c=6:e_B=1:e_V=1|;
SL||231
I|c=5:s_W=1|265
T|c=18|=
I|c=20|17
T|c=23|::
I|c=25|281
T|c=36|<
I|c=37|196
T|c=49|>
T|c=50|(
I|c=51|27
T|c=57|,
I|c=59|138
T|c=73|)
T|c=74:s_a=1:e_W=1:e_a=1|;
SL||232
I|c=5:s_W=1|265
T|c=17|->
I|c=19|197
T|c=31|(
T|c=32|sizeof
T|c=38|(
I|c=39:s_Z=1:e_Z=1|347
T|c=47|)
T|c=48|,
