HEADER|version=2:status=0|
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateFramebuffer
T|c=28|(
I|c=29|27
T|c=35|->
I|c=37|123
T|c=46|(
T|c=47|)
T|c=48|,
T|c=50|&
I|c=51:s_Z=1:e_Z=1|326
T|c=66|,
T|c=68|nullptr
T|c=75|,
T|c=77|&
I|c=78|219
T|c=89|)
T|c=91|!=
I|c=94:e_?=1|275
T|c=104|)
T|c=106:s_E=1:s_?=1|{
SL||162
T|c=9:s_W=1|throw
I|c=15|17
T|c=18|::
I|c=20|276
T|c=33|(
T|c=34:sl=1|"failed to create shadow framebuffer!"
T|c=72|)
T|c=73:e_W=1|;
SL||163
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||164
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||166
T|c=1:s_B=1|void
I|c=6|202
T|c=16|::
I|c=18|223
T|c=32|(
I|c=33|53
I|c=55|204
T|c=70|)
T|c=72:s_C=1:s_E=1:s_?=1|{
SL||167
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|11
T|c=29|=
I|c=31|1
T|c=37|::
I|c=39|10
T|c=60|(
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||168
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|21
T|c=32|=
I|c=34|1
T|c=40|::
I|c=42|20
T|c=66|(
T|c=67|)
T|c=68:e_B=1:e_V=1|;
SL||170
I|c=5:s_B=1:s_V=1|43
I|c=28:s_X=1:e_X=1|106
T|c=34|{
T|c=35|}
T|c=36:e_B=1:e_V=1|;
SL||171
I|c=5:s_Z=1:s_W=1:e_Z=1|106
T|c=11|.
I|c=12|44
T|c=27|=
T|c=29:sl=1|"src/shaders/shadow_vert.spv"
T|c=58:s_a=1:e_W=1:e_a=1|;
SL||172
I|c=5:s_Z=1:s_W=1:e_Z=1|106
T|c=11|.
I|c=12|45
T|c=27|=
T|c=29:sl=1|"src/shaders/shadow_frag.spv"
T|c=58:s_a=1:e_W=1:e_a=1|;
SL||173
I|c=5:s_Z=1:s_W=1:e_Z=1|106
T|c=11|.
I|c=12|47
T|c=23|=
I|c=25|47
T|c=35:e_W=1|;
SL||174
I|c=5:s_Z=1:s_W=1:e_Z=1|106
T|c=11|.
I|c=12|49
T|c=19|=
T|c=21|{
I|c=23|165
T|c=28|,
I|c=30|166
T|c=37|}
T|c=38:e_W=1|;
SL||175
I|c=5:s_Z=1:s_W=1:e_Z=1|106
T|c=11|.
I|c=12|11
T|c=31|=
T|c=33|&
I|c=34:s_Z=1:e_Z=1|11
T|c=52:e_W=1|;
SL||176
I|c=5:s_Z=1:s_W=1:e_Z=1|106
T|c=11|.
I|c=12|21
T|c=34|=
I|c=36:s_Z=1:e_Z=1|21
T|c=57|.
I|c=58|323
T|c=62|(
T|c=63|)
T|c=64:e_W=1|;
SL||178
I|c=5:s_Z=1:s_W=1:e_Z=1|106
T|c=11|.
I|c=12|52
T|c=27|=
T|c=29:ic=1|1
T|c=30:e_W=1|;
SL||180
I|c=5:s_Z=1:s_W=1:e_Z=1|106
T|c=11|.
I|c=12|54
T|c=33|=
T|c=35|{
I|c=37:s_Z=1:e_Z=1|204
T|c=53|}
T|c=54:e_W=1|;
SL||182
I|c=5:s_Z=1:s_W=1:e_Z=1|106
T|c=11|.
I|c=12|59
T|c=21|=
I|c=23|VK_CULL_MODE_NONE
T|c=40:e_W=1|;
SL||183
I|c=5:s_Z=1:s_W=1:e_Z=1|106
T|c=11|.
I|c=12|70
T|c=28|=
T|c=30:bl=1|false
T|c=35:e_W=1|;
SL||185
I|c=5:s_Z=1:s_W=1:e_Z=1|106
T|c=11|.
I|c=12|68
T|c=28|=
T|c=30:bl=1|true
T|c=34:e_W=1|;
SL||186
I|c=5:s_Z=1:s_W=1:e_Z=1|106
T|c=11|.
I|c=12|69
T|c=29|=
T|c=31:bl=1|true
T|c=35:e_W=1|;
SL||188
I|c=5:s_W=1|95
T|c=14|=
I|c=16|17
T|c=19|::
I|c=21|make_unique
T|c=32|<
I|c=33|88
T|c=49|>
T|c=50|(
I|c=51|27
T|c=57|->
I|c=59|123
T|c=68|(
T|c=69|)
T|c=70|,
I|c=72:s_Z=1:e_Z=1|106
T|c=78|)
T|c=79:s_a=1:e_W=1:e_a=1|;
SL||189
I|c=5:s_W=1|95
T|c=13|->
I|c=15|92
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||190
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||192
T|c=1:s_B=1|void
I|c=6|202
T|c=16|::
I|c=18|33
T|c=25|(
T|c=26|)
T|c=28:s_C=1:s_E=1:s_?=1|{
SL||193
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:e_?=1|95
T|c=17|)
T|c=19:s_E=1:s_?=1|{
SL||194
I|c=9:s_W=1|95
T|c=17|->
I|c=19|33
T|c=26|(
T|c=27|)
T|c=28:e_W=1|;
SL||195
I|c=9:s_W=1|95
T|c=17|.
I|c=18|reset
T|c=23|(
T|c=24|)
T|c=25:e_W=1|;
SL||196
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||198
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|219
T|c=21|!=
T|c=24:e_?=1|nullptr
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||199
I|c=9:s_W=1|vkDestroyFramebuffer
T|c=29|(
I|c=30|27
T|c=36|->
I|c=38|123
T|c=47|(
T|c=48|)
T|c=49|,
I|c=51|219
T|c=62|,
T|c=64|nullptr
T|c=71|)
T|c=72:e_W=1|;
SL||200
I|c=9:s_W=1|219
T|c=21|=
T|c=23|nullptr
T|c=30:e_W=1|;
SL||201
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||202
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|47
T|c=20|!=
T|c=23:e_?=1|nullptr
T|c=30|)
T|c=32:s_E=1:s_?=1|{
SL||203
I|c=9:s_W=1|vkDestroyRenderPass
T|c=28|(
I|c=29|27
T|c=35|->
I|c=37|123
T|c=46|(
T|c=47|)
T|c=48|,
I|c=50|47
T|c=60|,
T|c=62|nullptr
T|c=69|)
T|c=70:e_W=1|;
SL||204
I|c=9:s_W=1|47
T|c=20|=
T|c=22|nullptr
T|c=29:e_W=1|;
SL||205
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||206
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|212
T|c=23|!=
T|c=26:e_?=1|nullptr
T|c=33|)
T|c=35:s_E=1:s_?=1|{
SL||207
I|c=9:s_W=1|vkDestroySampler
T|c=25|(
I|c=26|27
T|c=32|->
I|c=34|123
T|c=43|(
T|c=44|)
T|c=45|,
I|c=47|212
T|c=60|,
T|c=62|nullptr
T|c=69|)
T|c=70:e_W=1|;
SL||208
I|c=9:s_W=1|212
T|c=23|=
T|c=25|nullptr
T|c=32:e_W=1|;
SL||209
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||210
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|209
T|c=25|!=
T|c=28:e_?=1|nullptr
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||211
I|c=9:s_W=1|vkDestroyImageView
T|c=27|(
I|c=28|27
T|c=34|->
I|c=36|123
T|c=45|(
T|c=46|)
T|c=47|,
I|c=49|209
T|c=64|,
T|c=66|nullptr
T|c=73|)
T|c=74:e_W=1|;
SL||212
I|c=9:s_W=1|209
T|c=25|=
T|c=27|nullptr
T|c=34:e_W=1|;
SL||213
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||214
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|216
T|c=21|!=
T|c=24:e_?=1|nullptr
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||215
I|c=9:s_W=1|vkDestroyImage
T|c=23|(
I|c=24|27
T|c=30|->
I|c=32|123
T|c=41|(
T|c=42|)
T|c=43|,
I|c=45|216
T|c=56|,
T|c=58|nullptr
T|c=65|)
T|c=66:e_W=1|;
SL||216
I|c=9:s_W=1|216
T|c=21|=
T|c=23|nullptr
T|c=30:e_W=1|;
SL||217
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||218
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|217
T|c=27|!=
T|c=30:e_?=1|nullptr
T|c=37|)
T|c=39:s_E=1:s_?=1|{
SL||219
I|c=9:s_W=1|vkFreeMemory
T|c=21|(
I|c=22|27
T|c=28|->
I|c=30|123
T|c=39|(
T|c=40|)
T|c=41|,
I|c=43|217
T|c=60|,
T|c=62|nullptr
T|c=69|)
T|c=70:e_W=1|;
SL||220
I|c=9:s_W=1|217
T|c=27|=
T|c=29|nullptr
T|c=36:e_W=1|;
SL||221
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||222
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
