T|c=30:e_W=1|;
SL||276
I|c=5:s_Z=1:s_W=1:e_Z=1|182
T|c=10|.
I|c=11|178
T|c=21|*=
I|c=24:s_Z=1:e_Z=1|87
T|c=29:e_W=1|;
SL||277
I|c=5:s_Z=1:s_W=1:e_Z=1|182
T|c=10|.
I|c=11|179
T|c=19|*=
I|c=22:s_Z=1:e_Z=1|87
T|c=27:e_W=1|;
SL||278
I|c=5:s_W=1|164
T|c=22|(
I|c=23:s_Z=1:e_Z=1|182
T|c=28|)
T|c=29|->
I|c=31|180
T|c=41|(
I|c=42:s_Z=1:e_Z=1|182
T|c=47|,
T|c=49:fc=1|100.0f
T|c=55|)
T|c=56:e_W=1|;
SL||279
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||281
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|AddRain
T|c=20|(
T|c=21|)
T|c=23:s_C=1:s_E=1:s_?=1|{
SL||282
I|c=5:s_B=1:s_V=1|165
I|c=19:s_X=1:e_X=1|rain
T|c=24|=
I|c=26|176
T|c=41|::
I|c=43|GetRainProps
T|c=55|(
T|c=56|)
T|c=57:e_B=1:e_V=1|;
SL||284
I|c=5:s_Z=1:s_W=1:e_Z=1|185
T|c=9|.
I|c=10|20
T|c=19|=
I|c=21|18
T|c=24|::
I|c=26|19
T|c=30|(
T|c=31:fc=1|0.0f
T|c=35|,
T|c=37:fc=1|40.0f
T|c=42|,
T|c=44:fc=1|0.0f
T|c=48|)
T|c=49:e_W=1|;
SL||286
I|c=5:s_Z=1:s_W=1:e_Z=1|185
T|c=9|.
I|c=10|velocityVariation
T|c=27|.
I|c=28|75
T|c=30|=
T|c=32:fc=1|80.0f
T|c=37:e_W=1|;
SL||287
I|c=5:s_Z=1:s_W=1:e_Z=1|185
T|c=9|.
I|c=10|187
T|c=27|.
I|c=28|77
T|c=30|=
T|c=32:fc=1|80.0f
T|c=37:e_W=1|;
SL||290
T|c=5:s_B=1:s_V=1|auto
T|c=9|*
T|c=11|const
I|c=17:s_X=1:e_X=1|159
T|c=21|=
I|c=23|164
T|c=40|(
I|c=41:s_Z=1:e_Z=1|185
T|c=45|)
T|c=46:e_B=1:e_V=1|;
SL||291
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=8|->
I|c=10|SetSimulationBounds
T|c=29|(
I|c=30|18
T|c=33|::
I|c=35|19
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45|,
T|c=47:fc=1|150.0f
T|c=53|)
T|c=54:e_W=1|;
SL||292
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=8|->
I|c=10|180
T|c=20|(
I|c=21:s_Z=1:e_Z=1|185
T|c=25|,
T|c=27:fc=1|1000.0f
T|c=34|)
T|c=35:e_W=1|;
SL||293
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||295
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|AddSnow
T|c=20|(
T|c=21|)
T|c=23:s_C=1:s_E=1:s_?=1|{
SL||296
I|c=5:s_B=1:s_V=1|165
I|c=19:s_X=1:e_X=1|snow
T|c=24|=
I|c=26|176
T|c=41|::
I|c=43|GetSnowProps
T|c=55|(
T|c=56|)
T|c=57:e_B=1:e_V=1|;
SL||297
I|c=5:s_Z=1:s_W=1:e_Z=1|190
T|c=9|.
I|c=10|20
T|c=19|=
I|c=21|18
T|c=24|::
I|c=26|19
T|c=30|(
T|c=31:fc=1|0.0f
T|c=35|,
T|c=37:fc=1|50.0f
T|c=42|,
T|c=44:fc=1|0.0f
T|c=48|)
T|c=49:e_W=1|;
SL||301
I|c=5:s_Z=1:s_W=1:e_Z=1|190
T|c=9|.
I|c=10|positionVariation
T|c=28|=
I|c=30|18
T|c=33|::
I|c=35|19
T|c=39|(
T|c=40:fc=1|100.0f
T|c=46|,
T|c=48:fc=1|0.0f
T|c=52|,
T|c=54:fc=1|100.0f
T|c=60|)
T|c=61:e_W=1|;
SL||304
I|c=5:s_Z=1:s_W=1:e_Z=1|190
T|c=9|.
I|c=10|187
T|c=28|=
I|c=30|18
T|c=33|::
I|c=35|19
T|c=39|(
T|c=40:fc=1|1.0f
T|c=44|,
T|c=46:fc=1|0.2f
T|c=50|,
T|c=52:fc=1|1.0f
T|c=56|)
T|c=57:e_W=1|;
SL||307
T|c=5:s_B=1:s_V=1|auto
T|c=9|*
T|c=11|const
I|c=17:s_X=1:e_X=1|159
T|c=21|=
I|c=23|164
T|c=40|(
I|c=41:s_Z=1:e_Z=1|190
T|c=45|)
T|c=46:e_B=1:e_V=1|;
SL||308
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=8|->
I|c=10|188
T|c=29|(
I|c=30|18
T|c=33|::
I|c=35|19
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45|,
T|c=47:fc=1|150.0f
T|c=53|)
T|c=54:e_W=1|;
SL||309
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=8|->
I|c=10|180
T|c=20|(
I|c=21:s_Z=1:e_Z=1|190
T|c=25|,
T|c=27:fc=1|500.0f
T|c=33|)
T|c=34:e_W=1|;
SL||310
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||312
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|AddDust
T|c=20|(
T|c=21|)
T|c=23:s_C=1:s_E=1:s_?=1|{
SL||313
I|c=5:s_B=1:s_V=1|165
I|c=19:s_X=1:e_X=1|dust
T|c=24|=
I|c=26|176
T|c=41|::
I|c=43|GetDustProps
T|c=55|(
T|c=56|)
T|c=57:e_B=1:e_V=1|;
SL||314
I|c=5:s_Z=1:s_W=1:e_Z=1|194
T|c=9|.
I|c=10|20
T|c=19|=
I|c=21|18
T|c=24|::
I|c=26|19
T|c=30|(
T|c=31:fc=1|0.0f
T|c=35|,
T|c=37:fc=1|5.0f
T|c=41|,
T|c=43:fc=1|0.0f
T|c=47|)
T|c=48:e_W=1|;
SL||315
I|c=5:s_Z=1:s_W=1:e_Z=1|194
T|c=9|.
I|c=10|187
T|c=27|.
I|c=28|75
T|c=30|=
T|c=32:fc=1|80.0f
T|c=37:e_W=1|;
SL||316
I|c=5:s_Z=1:s_W=1:e_Z=1|194
T|c=9|.
I|c=10|187
T|c=27|.
I|c=28|77
T|c=30|=
T|c=32:fc=1|80.0f
T|c=37:e_W=1|;
SL||317
I|c=5:s_Z=1:s_W=1:e_Z=1|194
T|c=9|.
I|c=10|187
T|c=27|.
I|c=28|82
T|c=30|=
T|c=32:fc=1|10.0f
T|c=37:e_W=1|;
SL||320
T|c=5:s_B=1:s_V=1|auto
T|c=9|*
T|c=11|const
I|c=17:s_X=1:e_X=1|159
T|c=21|=
I|c=23|164
T|c=40|(
I|c=41:s_Z=1:e_Z=1|194
T|c=45|)
T|c=46:e_B=1:e_V=1|;
SL||321
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=8|->
I|c=10|188
T|c=29|(
I|c=30|18
T|c=33|::
I|c=35|19
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45|,
T|c=47:fc=1|150.0f
T|c=53|)
T|c=54:e_W=1|;
SL||322
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=8|->
I|c=10|180
T|c=20|(
I|c=21:s_Z=1:e_Z=1|194
T|c=25|,
T|c=27:fc=1|200.0f
T|c=33|)
T|c=34:e_W=1|;
SL||323
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||325
I|c=1:s_B=1|18
T|c=4|::
I|c=6|19
I|c=11|11
T|c=16|::
I|c=18|InitializeOrbit
T|c=33|(
I|c=34|OrbitData
T|c=43|&
I|c=45|data
T|c=49|,
T|c=51|const
I|c=57|18
T|c=60|::
I|c=62|19
T|c=66|&
I|c=68|center
T|c=74|,
T|c=76|float
I|c=82|33
T|c=88|,
T|c=90|float
I|c=96|speedRadPerSec
T|c=110|,
T|c=112|const
I|c=118|18
T|c=121|::
I|c=123|19
T|c=127|&
I|c=129|axis
T|c=133|,
T|c=135|float
I|c=141|initialAngleRad
T|c=156|)
T|c=158|const
T|c=164:s_C=1:s_E=1:s_?=1|{
SL||326
I|c=5:s_Z=1:s_W=1:e_Z=1|198
T|c=9|.
I|c=10|isOrbiting
T|c=21|=
T|c=23:bl=1|true
T|c=27:e_W=1|;
SL||327
I|c=5:s_Z=1:s_W=1:e_Z=1|198
T|c=9|.
I|c=10|199
T|c=17|=
I|c=19:s_Z=1:e_Z=1|199
T|c=25:e_W=1|;
SL||328
I|c=5:s_Z=1:s_W=1:e_Z=1|198
T|c=9|.
I|c=10|33
T|c=17|=
I|c=19:s_Z=1:e_Z=1|33
T|c=25:e_W=1|;
SL||329
I|c=5:s_Z=1:s_W=1:e_Z=1|198
T|c=9|.
I|c=10|speed
T|c=16|=
I|c=18:s_Z=1:e_Z=1|200
T|c=32:e_W=1|;
SL||330
T|c=5:s_B=1:s_V=1|const
T|c=11|float
I|c=17:s_X=1:e_X=1|axisLen
T|c=25|=
I|c=27|18
T|c=30|::
I|c=32|96
T|c=38|(
I|c=39:s_Z=1:e_Z=1|201
T|c=43|)
T|c=44:e_B=1:e_V=1|;
SL||331
I|c=5:s_Z=1:s_W=1:e_Z=1|198
T|c=9|.
I|c=10|201
T|c=15|=
T|c=17|(
I|c=18:s_Z=1:e_Z=1|205
T|c=26|>
T|c=28:fc=1|1e-6f
T|c=33|)
T|c=35|?
I|c=37|18
T|c=40|::
I|c=42|normalize
T|c=51|(
I|c=52:s_Z=1:e_Z=1|201
T|c=56|)
T|c=58|:
I|c=60|18
T|c=63|::
I|c=65|19
T|c=69|(
T|c=70:fc=1|0.0f
T|c=74|,
T|c=76:fc=1|1.0f
T|c=80|,
T|c=82:fc=1|0.0f
T|c=86|)
T|c=87:e_W=1|;
SL||332
I|c=5:s_Z=1:s_W=1:e_Z=1|198
T|c=9|.
I|c=10|initialAngle
T|c=23|=
I|c=25:s_Z=1:e_Z=1|202
T|c=40:e_W=1|;
SL||333
I|c=5:s_Z=1:s_W=1:e_Z=1|198
T|c=9|.
I|c=10|currentAngle
T|c=23|=
I|c=25:s_Z=1:e_Z=1|202
T|c=40:e_W=1|;
SL||335
T|c=5:s_B=1:s_V=1|const
I|c=11|18
T|c=14|::
I|c=16|quat
I|c=21:s_X=1:e_X=1|rot
T|c=25|=
I|c=27|18
T|c=30|::
I|c=32|angleAxis
T|c=41|(
I|c=42:s_Z=1:e_Z=1|198
T|c=46|.
I|c=47|207
T|c=59|,
I|c=61:s_Z=1:e_Z=1|198
T|c=65|.
I|c=66|201
T|c=70|)
T|c=71:e_B=1:e_V=1|;
SL||336
T|c=5:s_B=1:s_V=1|const
I|c=11|18
T|c=14|::
I|c=16|19
I|c=21:s_X=1:e_X=1|offset
T|c=28|=
I|c=30:s_Z=1:e_Z=1|210
T|c=34|*
I|c=36|18
T|c=39|::
I|c=41|19
T|c=45|(
I|c=46:s_Z=1:e_Z=1|198
T|c=50|.
I|c=51|33
T|c=57|,
T|c=59:fc=1|0.0f
T|c=63|,
T|c=65:fc=1|0.0f
T|c=69|)
T|c=70:e_B=1:e_V=1|;
SL||337
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|198
T|c=16|.
I|c=17|199
T|c=24|+
I|c=26:s_Z=1:e_Z=1|212
T|c=32:e_N=1|;
SL||338
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||340
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|SetObjectOrbit
T|c=27|(
T|c=28|const
I|c=34|13
T|c=37|::
I|c=39|14
T|c=45|&
I|c=47|15
T|c=51|,
T|c=53|const
I|c=59|18
T|c=62|::
I|c=64|19
T|c=68|&
I|c=70|199
T|c=76|,
T|c=78|float
I|c=84|33
T|c=90|,
T|c=92|float
I|c=98|200
T|c=112|,
T|c=114|const
I|c=120|18
T|c=123|::
I|c=125|19
T|c=129|&
I|c=131|201
T|c=135|,
T|c=137|float
I|c=143|202
T|c=158|)
T|c=160:s_C=1:s_E=1:s_?=1|{
SL||342
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|it
T|c=19|=
I|c=21|13
T|c=24|::
I|c=26|find_if
T|c=33|(
I|c=34|30
T|c=41|.
I|c=42|begin
T|c=47|(
T|c=48|)
T|c=49|,
I|c=51|30
T|c=58|.
I|c=59|end
T|c=62|(
T|c=63|)
T|c=64|,
SL||343
T|c=9|[
T|c=10|&
I|c=11|15
T|c=15|]
T|c=16|(
T|c=17|const
I|c=23|13
T|c=26|::
I|c=28|16
T|c=38|<
I|c=39|2
T|c=50|>
T|c=51|&
I|c=53|3
T|c=56|)
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||344
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|3
T|c=23|->
I|c=25|15
T|c=30|==
I|c=33:s_Z=1:e_Z=1|15
T|c=37:e_N=1|;
SL||345
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10|)
T|c=11:e_B=1:e_V=1|;
SL||347
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|214
T|c=12|!=
I|c=15|30
T|c=22|.
I|c=23|217
T|c=26|(
T|c=27:e_?=1|)
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||348
I|c=9:s_B=1:s_V=1|2
T|c=20|*
T|c=22|const
I|c=28:s_X=1:e_X=1|objectPtr
T|c=38|=
I|c=40:s_Z=1:e_Z=1|214
T|c=42|->
I|c=44|29
T|c=47|(
T|c=48|)
T|c=49:e_B=1:e_V=1|;
SL||349
T|c=9:s_B=1:s_V=1|const
I|c=15|18
T|c=18|::
I|c=20|19
I|c=25:s_X=1:e_X=1|initialPosition
T|c=41|=
I|c=43|196
T|c=58|(
I|c=59:s_Z=1:e_Z=1|218
T|c=68|->
I|c=70|orbitData
T|c=79|,
I|c=81:s_Z=1:e_Z=1|199
T|c=87|,
I|c=89:s_Z=1:e_Z=1|33
T|c=95|,
I|c=97:s_Z=1:e_Z=1|200
T|c=111|,
I|c=113:s_Z=1:e_Z=1|201
T|c=117|,
I|c=119:s_Z=1:e_Z=1|202
T|c=134|)
T|c=135:e_B=1:e_V=1|;
SL||351
I|c=9:s_Z=1:s_W=1:e_Z=1|218
T|c=18|->
I|c=20|26
T|c=29|[
T|c=30:ic=1|3
T|c=31|]
T|c=33|=
I|c=35|18
T|c=38|::
I|c=40|vec4
T|c=44|(
I|c=45:s_Z=1:e_Z=1|219
T|c=60|,
T|c=62:fc=1|1.0f
T|c=66|)
T|c=67:e_W=1|;
SL||352
T|c=5:e_E=1:e_?=1|}
SL||353
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||354
I|c=9:s_a=1:s_W=1|13
T|c=12|::
I|c=14:e_a=1|126
T|c=19|<<
T|c=22:sl=1|"Error: Scene object with name '"
T|c=56:s_a=1:e_a=1|<<
I|c=59:s_Z=1:e_Z=1|15
T|c=64:s_a=1:e_a=1|<<
T|c=67:sl=1|"' not found for orbit assignment."
T|c=103:s_a=1:e_a=1|<<
I|c=106|13
T|c=109|::
I|c=111|128
T|c=115:e_W=1|;
SL||355
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||356
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||358
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|SetLightOrbit
T|c=26|(
T|c=27|const
I|c=33|13
T|c=36|::
I|c=38|14
T|c=44|&
I|c=46|15
T|c=50|,
T|c=52|const
I|c=58|18
T|c=61|::
I|c=63|19
T|c=67|&
I|c=69|199
T|c=75|,
T|c=77|float
I|c=83|33
T|c=89|,
T|c=91|float
I|c=97|200
T|c=111|,
T|c=113|const
I|c=119|18
T|c=122|::
I|c=124|19
T|c=128|&
I|c=130|201
T|c=134|,
T|c=136|float
I|c=142|202
T|c=157|)
T|c=159:s_C=1:s_E=1:s_?=1|{
SL||359
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|214
T|c=19|=
I|c=21|13
T|c=24|::
I|c=26|215
T|c=33|(
I|c=34|133
T|c=47|.
I|c=48|216
T|c=53|(
T|c=54|)
T|c=55|,
I|c=57|133
T|c=70|.
I|c=71|217
T|c=74|(
T|c=75|)
T|c=76|,
SL||360
T|c=9|[
T|c=10|&
I|c=11|15
T|c=15|]
T|c=16|(
T|c=17|const
I|c=23|135
T|c=33|&
I|c=35|light
T|c=40|)
T|c=42:s_C=1:s_E=1:s_?=1|{
SL||361
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|223
T|c=25|.
I|c=26|15
T|c=31|==
I|c=34:s_Z=1:e_Z=1|15
T|c=38:e_N=1|;
SL||362
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10|)
T|c=11:e_B=1:e_V=1|;
SL||364
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|214
T|c=12|!=
I|c=15|133
T|c=28|.
I|c=29|217
T|c=32|(
T|c=33:e_?=1|)
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||365
I|c=9:s_B=1:s_V=1|135
T|c=19|&
I|c=21:s_X=1:e_X=1|sceneLight
T|c=32|=
T|c=34|const_cast
T|c=44|<
I|c=45|135
T|c=55|&
T|c=56|>
T|c=57|(
T|c=58|*
I|c=59:s_Z=1:e_Z=1|214
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||366
T|c=9:s_B=1:s_V=1|const
I|c=15|18
T|c=18|::
I|c=20|19
I|c=25:s_X=1:e_X=1|219
T|c=41|=
I|c=43|196
T|c=58|(
I|c=59:s_Z=1:e_Z=1|224
T|c=69|.
I|c=70|220
T|c=79|,
I|c=81:s_Z=1:e_Z=1|199
T|c=87|,
I|c=89:s_Z=1:e_Z=1|33
T|c=95|,
I|c=97:s_Z=1:e_Z=1|200
T|c=111|,
I|c=113:s_Z=1:e_Z=1|201
T|c=117|,
I|c=119:s_Z=1:e_Z=1|202
T|c=134|)
T|c=135:e_B=1:e_V=1|;
SL||367
I|c=9:s_Z=1:s_W=1:e_Z=1|224
T|c=19|.
I|c=20|137
T|c=31|.
I|c=32|20
T|c=41|=
I|c=43:s_Z=1:e_Z=1|219
T|c=58:e_W=1|;
SL||368
T|c=5:e_E=1:e_?=1|}
SL||369
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||370
I|c=9:s_a=1:s_W=1|13
T|c=12|::
I|c=14:e_a=1|126
T|c=19|<<
T|c=22:sl=1|"Error: Scene light with name '"
T|c=55:s_a=1:e_a=1|<<
I|c=58:s_Z=1:e_Z=1|15
T|c=63:s_a=1:e_a=1|<<
T|c=66:sl=1|"' not found for orbit assignment."
T|c=102:s_a=1:e_a=1|<<
I|c=105|13
T|c=108|::
I|c=110|128
T|c=114:e_W=1|;
SL||371
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||372
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||374
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|SetOrbitSpeed
T|c=26|(
T|c=27|const
I|c=33|13
T|c=36|::
I|c=38|14
T|c=44|&
I|c=46|15
T|c=50|,
T|c=52|float
I|c=58|200
T|c=72|)
T|c=74:s_C=1:s_E=1:s_?=1|{
SL||375
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|itObj
T|c=22|=
I|c=24|13
T|c=27|::
I|c=29|215
T|c=36|(
I|c=37|30
T|c=44|.
I|c=45|216
T|c=50|(
T|c=51|)
T|c=52|,
I|c=54|30
T|c=61|.
I|c=62|217
T|c=65|(
T|c=66|)
T|c=67|,
SL||376
T|c=9|[
T|c=10|&
T|c=11|]
T|c=12|(
T|c=13|const
I|c=19|13
T|c=22|::
I|c=24|16
T|c=34|<
I|c=35|2
T|c=46|>
T|c=47|&
I|c=49|3
T|c=52|)
T|c=54:s_C=1:s_E=1:s_?=1|{
T|c=56:s_N=1|return
I|c=63:s_Z=1:e_Z=1|3
T|c=66|->
I|c=68|15
T|c=73|==
I|c=76:s_Z=1:e_Z=1|15
T|c=80:e_N=1|;
T|c=82:e_C=1:e_E=1:e_?=1|}
T|c=83|)
T|c=84:e_B=1:e_V=1|;
SL||378
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|226
T|c=15|!=
I|c=18|30
T|c=25|.
I|c=26|217
T|c=29|(
T|c=30:e_?=1|)
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||379
T|c=9:s_W=1|(
T|c=10|*
I|c=11:s_Z=1:e_Z=1|226
T|c=16|)
T|c=17|->
I|c=19|220
T|c=28|.
I|c=29|204
T|c=35|=
I|c=37:s_Z=1:e_Z=1|200
T|c=51:e_W=1|;
SL||380
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||382
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|itLight
T|c=24|=
I|c=26|13
T|c=29|::
I|c=31|215
T|c=38|(
I|c=39|133
T|c=52|.
I|c=53|216
T|c=58|(
T|c=59|)
T|c=60|,
I|c=62|133
T|c=75|.
I|c=76|217
T|c=79|(
T|c=80|)
T|c=81|,
SL||383
T|c=9|[
T|c=10|&
T|c=11|]
T|c=12|(
T|c=13|const
I|c=19|135
T|c=29|&
I|c=31|223
T|c=36|)
T|c=38:s_C=1:s_E=1:s_?=1|{
T|c=40:s_N=1|return
I|c=47:s_Z=1:e_Z=1|223
T|c=52|.
I|c=53|15
T|c=58|==
I|c=61:s_Z=1:e_Z=1|15
T|c=65:e_N=1|;
T|c=67:e_C=1:e_E=1:e_?=1|}
T|c=68|)
T|c=69:e_B=1:e_V=1|;
SL||385
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|227
T|c=17|!=
I|c=20|133
T|c=33|.
I|c=34|217
T|c=37|(
T|c=38:e_?=1|)
T|c=39|)
T|c=41:s_E=1:s_?=1|{
SL||386
T|c=9:s_W=1|const_cast
T|c=19|<
I|c=20|135
T|c=30|&
T|c=31|>
T|c=32|(
T|c=33|*
I|c=34:s_Z=1:e_Z=1|227
T|c=41|)
T|c=42|.
I|c=43|220
T|c=52|.
I|c=53|204
T|c=59|=
I|c=61:s_Z=1:e_Z=1|200
T|c=75:e_W=1|;
SL||387
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||388
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||390
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|Update
T|c=19|(
T|c=20|float
I|c=26|deltaTime
T|c=35|)
T|c=37:s_C=1:s_E=1:s_?=1|{
SL||392
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|CalculateNewPos
T|c=26|=
T|c=28|[
T|c=29|&
T|c=30|]
T|c=31|(
I|c=32|197
T|c=41|&
I|c=43|198
T|c=47|)
T|c=49|->
I|c=52|18
T|c=55|::
I|c=57|19
T|c=62:s_C=1:s_E=1:s_?=1|{
SL||393
I|c=9:s_Z=1:s_W=1:e_Z=1|198
T|c=13|.
I|c=14|208
T|c=27|+=
I|c=30:s_Z=1:e_Z=1|198
T|c=34|.
I|c=35|204
T|c=41|*
I|c=43:s_Z=1:e_Z=1|229
T|c=52:e_W=1|;
SL||394
I|c=9:s_B=1:s_V=1|18
T|c=12|::
I|c=14|209
I|c=19:s_X=1:e_X=1|121
T|c=28|=
I|c=30|18
T|c=33|::
I|c=35|211
T|c=44|(
I|c=45:s_Z=1:e_Z=1|198
T|c=49|.
I|c=50|208
T|c=62|,
I|c=64:s_Z=1:e_Z=1|198
T|c=68|.
I|c=69|201
T|c=73|)
T|c=74:e_B=1:e_V=1|;
SL||395
I|c=9:s_B=1:s_V=1|18
T|c=12|::
I|c=14|19
I|c=19:s_X=1:e_X=1|212
T|c=26|=
I|c=28:s_Z=1:e_Z=1|121
T|c=37|*
I|c=39|18
T|c=42|::
I|c=44|19
T|c=48|(
I|c=49:s_Z=1:e_Z=1|198
T|c=53|.
I|c=54|33
T|c=60|,
T|c=62:fc=1|0.0f
T|c=66|,
T|c=68:fc=1|0.0f
T|c=72|)
T|c=73:e_B=1:e_V=1|;
SL||396
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|198
T|c=20|.
I|c=21|199
T|c=28|+
I|c=30:s_Z=1:e_Z=1|212
T|c=36:e_N=1|;
SL||397
T|c=9:e_C=1:e_E=1:e_?=1|}
T|c=10:e_B=1:e_V=1|;
SL||399
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|auto
T|c=14|&
I|c=16:s_X=1:e_B=1:e_X=1|224
T|c=27|:
I|c=29|133
T|c=42|)
T|c=44:s_E=1:s_?=1|{
SL||400
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|224
T|c=23|.
I|c=24|220
T|c=33|.
I|c=34:e_?=1|203
T|c=44|)
T|c=46:s_E=1:s_?=1|{
SL||401
I|c=13:s_Z=1:s_W=1:e_Z=1|224
T|c=23|.
I|c=24|137
T|c=35|.
I|c=36|20
T|c=45|=
I|c=47:s_Z=1:e_Z=1|230
T|c=62|(
I|c=63:s_Z=1:e_Z=1|224
T|c=73|.
I|c=74|220
T|c=83|)
T|c=84:e_W=1|;
SL||402
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||403
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||405
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|3
T|c=26|:
I|c=28|30
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||406
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|3
T|c=16|->
I|c=18|220
T|c=27|.
I|c=28:e_?=1|203
T|c=38|)
T|c=40:s_E=1:s_?=1|{
SL||407
T|c=13:s_B=1:s_V=1|const
I|c=19|18
T|c=22|::
I|c=24|19
I|c=29:s_X=1:e_X=1|newPos
T|c=36|=
I|c=38:s_Z=1:e_Z=1|230
T|c=53|(
I|c=54:s_Z=1:e_Z=1|3
T|c=57|->
I|c=59|220
T|c=68|)
T|c=69:e_B=1:e_V=1|;
SL||408
I|c=13:s_Z=1:s_W=1:e_Z=1|3
T|c=16|->
I|c=18|26
T|c=27|[
T|c=28:ic=1|3
T|c=29|]
T|c=31|=
I|c=33|18
T|c=36|::
I|c=38|221
T|c=42|(
I|c=43:s_Z=1:e_Z=1|231
T|c=49|,
T|c=51:fc=1|1.0f
T|c=55|)
T|c=56:e_W=1|;
SL||409
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||410
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||412
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|159
T|c=26|:
I|c=28|160
T|c=43|)
T|c=45:s_E=1:s_?=1|{
SL||413
I|c=9:s_Z=1:s_W=1:e_Z=1|159
T|c=12|->
I|c=14|228
T|c=20|(
I|c=21:s_Z=1:e_Z=1|229
T|c=30|)
T|c=31:e_W=1|;
SL||414
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||415
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||417
I|c=1:s_B=1|13
T|c=4|::
I|c=6|vector
T|c=12|<
I|c=13|Light
T|c=18|>
I|c=20|11
T|c=25|::
I|c=27|GetLights
T|c=36|(
T|c=37|)
T|c=39|const
