HEADER|version=2:status=0|
T|c=41:fc=1|0.9f
T|c=45|)
T|c=46|,
SL||88
I|c=13|2
T|c=16|::
I|c=18|213
T|c=22|(
T|c=23:fc=1|1.0f
T|c=27|,
T|c=29:fc=1|1.0f
T|c=33|,
T|c=35:fc=1|1.0f
T|c=39|,
T|c=41:fc=1|0.4f
T|c=45|)
T|c=46|,
SL||89
T|c=13:fc=1|0.6f
T|c=17|,
SL||90
T|c=13:fc=1|0.6f
T|c=17|,
SL||91
T|c=13:fc=1|0.2f
T|c=17|,
SL||92
T|c=13:fc=1|12.0f
T|c=18|,
SL||93
T|c=13:sl=1|"textures/kenney_particle-pack/transparent/star_01.png"
T|c=68|,
SL||94
T|c=13:bl=1|true
SL||95
T|c=9|)
T|c=10:e_B=1:e_V=1|;
SL||96
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|241
T|c=21:e_N=1|;
SL||97
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||99
T|c=5:s_B=1|const
I|c=11|208
T|c=24|&
I|c=26|279
T|c=38|(
T|c=39|)
T|c=41:s_C=1:s_E=1:s_?=1|{
SL||100
T|c=9:s_B=1:s_V=1|static
T|c=16|const
I|c=22|208
I|c=36:s_X=1:e_X=1|241
T|c=42|=
I|c=44|280
T|c=55|(
SL||101
I|c=13|2
T|c=16|::
I|c=18|3
T|c=22|(
T|c=23:fc=1|0.5f
T|c=27|,
T|c=29:fc=1|0.1f
T|c=33|,
T|c=35:fc=1|0.5f
T|c=39|)
T|c=40|,
SL||102
I|c=13|2
T|c=16|::
I|c=18|3
T|c=22|(
T|c=23:fc=1|1.0f
T|c=27|,
T|c=29:fc=1|0.2f
T|c=33|,
T|c=35:fc=1|1.0f
T|c=39|)
T|c=40|,
SL||103
I|c=13|2
T|c=16|::
I|c=18|213
T|c=22|(
T|c=23:fc=1|0.8f
T|c=27|,
T|c=29:fc=1|0.7f
T|c=33|,
T|c=35:fc=1|0.5f
T|c=39|,
T|c=41:fc=1|0.4f
T|c=45|)
T|c=46|,
SL||104
I|c=13|2
T|c=16|::
I|c=18|213
T|c=22|(
T|c=23:fc=1|0.8f
T|c=27|,
T|c=29:fc=1|0.7f
T|c=33|,
T|c=35:fc=1|0.5f
T|c=39|,
T|c=41:fc=1|0.0f
T|c=45|)
T|c=46|,
SL||105
T|c=13:fc=1|0.05f
T|c=18|,
SL||106
T|c=13:fc=1|0.05f
T|c=18|,
SL||107
T|c=13:fc=1|0.02f
T|c=18|,
SL||108
T|c=13:fc=1|5.0f
T|c=17|,
SL||109
T|c=13:sl=1|"textures/kenney_particle-pack/transparent/circle_02.png"
T|c=70|,
SL||110
T|c=13:bl=1|false
SL||111
T|c=9|)
T|c=10:e_B=1:e_V=1|;
SL||112
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|241
T|c=21:e_N=1|;
SL||113
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||115
T|c=1:e_B=1|}
