HEADER|version=2:status=0|
I|c=10|330
I|c=15|colorEnd
T|c=24|=
I|c=26|169
T|c=29|::
I|c=31|330
T|c=35|(
T|c=36:fc=1|1.0f
T|c=40|)
T|c=41:e_B=1|;
SL||18
T|c=5:s_B=1|float
I|c=11|sizeBegin
T|c=21|=
T|c=23:fc=1|1.0f
T|c=27|,
I|c=29|sizeEnd
T|c=37|=
T|c=39:fc=1|1.0f
T|c=43|,
I|c=45|sizeVariation
T|c=59|=
T|c=61:fc=1|0.0f
T|c=65:e_B=1|;
SL||19
T|c=5:s_B=1|float
I|c=11|lifeTime
T|c=20|=
T|c=22:fc=1|1.0f
T|c=26:e_B=1|;
SL||21
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
I|c=17|texturePath
T|c=28:e_B=1|;
SL||22
T|c=5:s_B=1|bool
I|c=10|isAdditive
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||23
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||25
T|c=1:s_B=1|class
I|c=7|ParticleSystem
T|c=22:s_A=1|{
SL||26
T|c=1|public
T|c=7|:
SL||27
I|c=5:s_B=1|339
T|c=19|(
I|c=20|42
I|c=29|44
T|c=35|,
I|c=37|39
I|c=54|41
T|c=68|,
I|c=70|138
I|c=84|139
T|c=95|,
I|c=97|45
I|c=105|47
T|c=118|,
I|c=120|2
I|c=129|maxParticles
T|c=141|,
I|c=143|2
I|c=152|framesInFlight
T|c=166|)
T|c=167:e_B=1|;
SL||28
T|c=5:s_B=1|~
I|c=6|339
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||31
T|c=5:s_B=1|void
I|c=10|Initialize
T|c=20|(
I|c=21|152
I|c=43|textureLayout
T|c=56|,
I|c=58|244
T|c=74|*
I|c=76|248
T|c=84|,
T|c=86|const
I|c=92|5
T|c=95|::
I|c=97|6
T|c=103|&
I|c=105|337
T|c=116|,
T|c=118|bool
I|c=123|338
T|c=133|)
T|c=134:e_B=1|;
SL||34
T|c=5:s_B=1|void
I|c=10|SetSimulationBounds
T|c=29|(
T|c=30|const
I|c=36|169
T|c=39|::
I|c=41|170
T|c=45|&
I|c=47|center
T|c=53|,
T|c=55|float
I|c=61|289
T|c=67|)
T|c=68:e_B=1|;
SL||36
T|c=5:s_B=1|void
I|c=10|Update
T|c=16|(
T|c=17|float
I|c=23|dt
T|c=25|)
T|c=26:e_B=1|;
SL||37
T|c=5:s_B=1|void
I|c=10|272
T|c=14|(
I|c=15|136
I|c=31|cmd
T|c=34|,
I|c=36|155
I|c=52|globalDescriptorSet
T|c=71|,
I|c=73|2
I|c=82|currentFrame
T|c=94|)
T|c=95:e_B=1|;
SL||39
T|c=5:s_B=1|void
I|c=10|Emit
T|c=14|(
T|c=15|const
I|c=21|326
T|c=34|&
I|c=36|props
T|c=41|)
T|c=42:e_B=1|;
SL||40
T|c=5:s_B=1|void
I|c=10|AddEmitter
T|c=20|(
T|c=21|const
I|c=27|326
T|c=40|&
I|c=42|352
T|c=47|,
T|c=49|float
I|c=55|particlesPerSecond
T|c=73|)
T|c=74:e_B=1|;
SL||42
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
I|c=17|GetTexturePath
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|texture
T|c=57|?
I|c=59|337
T|c=71|:
T|c=73:sl=1|""
T|c=75:e_N=1|;
T|c=77:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||44
T|c=5:s_B=1|void
I|c=10|SetPipeline
T|c=21|(
I|c=22|244
T|c=38|*
I|c=40|newPipeline
T|c=51|)
T|c=53:s_C=1:s_E=1:s_?=1|{
I|c=55:s_W=1|248
T|c=64|=
I|c=66:s_Z=1:e_Z=1|358
T|c=77:e_W=1|;
T|c=79:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||45
T|c=5:s_B=1|bool
I|c=10|IsAdditive
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
T|c=31:s_N=1|return
I|c=38|338
T|c=48:e_N=1|;
T|c=50:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||48
T|c=5:s_B=1|struct
I|c=12|InstanceData
T|c=25:s_A=1|{
SL||49
I|c=9:s_B=1|169
T|c=12|::
I|c=14|330
I|c=19|308
T|c=27:e_B=1|;
SL||50
I|c=9:s_B=1|169
T|c=12|::
I|c=14|330
I|c=19|172
T|c=24:e_B=1|;
SL||51
I|c=9:s_B=1|169
T|c=12|::
I|c=14|330
I|c=19|262
T|c=23:e_B=1|;
SL||52
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||55
T|c=5:s_B=1|static
I|c=12|5
T|c=15|::
I|c=17|57
T|c=23|<
I|c=24|176
T|c=55|>
I|c=57|GetBindingDescriptions
T|c=79|(
T|c=80|)
T|c=81:e_B=1|;
SL||56
T|c=5:s_B=1|static
I|c=12|5
T|c=15|::
I|c=17|57
T|c=23|<
I|c=24|184
T|c=57|>
I|c=59|GetAttributeDescriptions
T|c=83|(
T|c=84|)
T|c=85:e_B=1|;
SL||58
T|c=1|private
T|c=8|:
SL||59
T|c=5:s_B=1|struct
I|c=12|Particle
T|c=21:s_A=1|{
SL||60
I|c=9:s_B=1|169
T|c=12|::
I|c=14|170
I|c=19|308
T|c=28|=
I|c=30|169
T|c=33|::
I|c=35|170
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||61
I|c=9:s_B=1|169
T|c=12|::
I|c=14|170
I|c=19|328
T|c=28|=
I|c=30|169
T|c=33|::
I|c=35|170
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||62
I|c=9:s_B=1|169
T|c=12|::
I|c=14|330
I|c=19|331
T|c=30|=
I|c=32|169
T|c=35|::
I|c=37|330
T|c=41|(
T|c=42:fc=1|1.0f
T|c=46|)
T|c=47:e_B=1|;
SL||63
I|c=9:s_B=1|169
T|c=12|::
I|c=14|330
I|c=19|332
T|c=28|=
I|c=30|169
T|c=33|::
I|c=35|330
T|c=39|(
T|c=40:fc=1|1.0f
T|c=44|)
T|c=45:e_B=1|;
SL||64
T|c=9:s_B=1|float
I|c=15|333
T|c=25|=
T|c=27:fc=1|0.0f
T|c=31:e_B=1|;
SL||65
T|c=9:s_B=1|float
I|c=15|334
T|c=23|=
T|c=25:fc=1|0.0f
T|c=29:e_B=1|;
SL||66
T|c=9:s_B=1|float
I|c=15|336
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||67
T|c=9:s_B=1|float
I|c=15|lifeRemaining
T|c=29|=
T|c=31:fc=1|0.0f
T|c=35:e_B=1|;
SL||68
T|c=9:s_B=1|bool
I|c=14|active
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||69
T|c=9:s_B=1|float
I|c=15|camDistance
T|c=27|=
T|c=29|-
T|c=30:fc=1|1.0f
T|c=34:e_B=1|;
SL||70
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||72
T|c=5:s_B=1|struct
I|c=12|ParticleEmitter
T|c=28:s_A=1|{
SL||73
I|c=9:s_B=1|326
I|c=23|352
T|c=28:e_B=1|;
SL||74
T|c=9:s_B=1|float
I|c=15|354
T|c=34|=
T|c=36:fc=1|0.0f
T|c=40:e_B=1|;
SL||75
T|c=9:s_B=1|float
I|c=15|timeSinceLastEmit
T|c=33|=
T|c=35:fc=1|0.0f
T|c=39:e_B=1|;
SL||76
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||78
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
I|c=17|337
T|c=28:e_B=1|;
SL||79
T|c=5:s_B=1|bool
I|c=10|338
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||81
I|c=5:s_B=1|5
T|c=8|::
I|c=10|57
T|c=16|<
I|c=17|367
T|c=32|>
I|c=34|emitters
T|c=42:e_B=1|;
SL||84
T|c=5:s_B=1|bool
I|c=10|useBounds
T|c=20|=
T|c=22:bl=1|false
T|c=27:e_B=1|;
SL||85
I|c=5:s_B=1|169
T|c=8|::
I|c=10|170
I|c=15|boundsCenter
T|c=28|=
I|c=30|169
T|c=33|::
I|c=35|170
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||86
T|c=5:s_B=1|float
I|c=11|boundsRadius
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||88
I|c=5:s_B=1|42
I|c=14|44
T|c=20:e_B=1|;
SL||89
I|c=5:s_B=1|39
I|c=22|41
T|c=36:e_B=1|;
SL||91
I|c=5:s_B=1|5
T|c=8|::
I|c=10|57
T|c=16|<
I|c=17|363
T|c=25|>
I|c=27|particles
T|c=36:e_B=1|;
SL||92
I|c=5:s_B=1|2
I|c=14|340
T|c=26:e_B=1|;
SL||93
I|c=5:s_B=1|2
I|c=14|341
T|c=28:e_B=1|;
SL||94
I|c=5:s_B=1|2
I|c=14|poolIndex
T|c=24|=
T|c=26:ic=1|9999
T|c=30:e_B=1|;
SL||97
I|c=5:s_B=1|244
T|c=21|*
I|c=23|248
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||99
I|c=5:s_B=1|5
T|c=8|::
I|c=10|252
T|c=20|<
I|c=21|322
T|c=28|>
I|c=30|356
T|c=37:e_B=1|;
SL||100
I|c=5:s_B=1|5
T|c=8|::
I|c=10|252
T|c=20|<
I|c=21|259
T|c=33|>
I|c=35|278
T|c=47:e_B=1|;
SL||101
I|c=5:s_B=1|5
T|c=8|::
I|c=10|57
T|c=16|<
I|c=17|5
T|c=20|::
I|c=22|252
T|c=32|<
I|c=33|259
T|c=45|>
T|c=46|>
I|c=48|instanceBuffers
T|c=63:e_B=1|;
SL||103
I|c=5:s_B=1|155
I|c=21|157
T|c=35|=
T|c=37|nullptr
T|c=44:e_B=1|;
SL||104
I|c=5:s_B=1|163
I|c=22|164
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||106
I|c=5:s_B=1|152
I|c=27|343
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||108
T|c=5:s_B=1|void
I|c=10|SetupBuffers
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||109
T|c=5:s_B=1|void
I|c=10|UpdateInstanceBuffer
T|c=30|(
I|c=31|2
I|c=40|350
T|c=52|)
T|c=53:e_B=1|;
SL||110
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=16|C:\Users\a\Desktop\TheOrb\src\rendering\Scene.h
SF||16
SL||12
T|c=1:s_B=1|struct
I|c=8|OrbitData
T|c=18:s_A=1|{
SL||13
T|c=5:s_B=1|bool
I|c=10|isOrbiting
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||14
I|c=5:s_B=1|169
T|c=8|::
I|c=10|170
I|c=15|345
T|c=22|=
I|c=24|169
T|c=27|::
I|c=29|170
T|c=33|(
T|c=34:fc=1|0.0f
T|c=38|)
T|c=39:e_B=1|;
SL||15
T|c=5:s_B=1|float
I|c=11|289
T|c=18|=
T|c=20:fc=1|1.0f
T|c=24:e_B=1|;
SL||16
T|c=5:s_B=1|float
I|c=11|speed
T|c=17|=
T|c=19:fc=1|1.0f
T|c=23:e_B=1|;
SL||17
I|c=5:s_B=1|169
T|c=8|::
I|c=10|170
I|c=15|axis
T|c=20|=
I|c=22|169
T|c=25|::
I|c=27|170
T|c=31|(
T|c=32:fc=1|0.0f
T|c=36|,
T|c=38:fc=1|1.0f
T|c=42|,
T|c=44:fc=1|0.0f
T|c=48|)
T|c=49:e_B=1|;
SL||18
T|c=5:s_B=1|float
I|c=11|initialAngle
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||19
T|c=5:s_B=1|float
I|c=11|currentAngle
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||20
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||22
T|c=1:s_B=1|namespace
I|c=11|SceneLayers
T|c=23|{
SL||24
T|c=5:s_B=1|constexpr
T|c=15|int
I|c=19:s_Y=1:e_Y=1|INSIDE
T|c=26|=
T|c=28:ic=1|1
T|c=30|<<
T|c=33:ic=1|0
T|c=34:e_B=1|;
SL||27
T|c=5:s_B=1|constexpr
T|c=15|int
I|c=19:s_Y=1:e_Y=1|OUTSIDE
T|c=27|=
T|c=29:ic=1|1
T|c=31|<<
T|c=34:ic=1|1
T|c=35:e_B=1|;
SL||31
T|c=5:s_B=1|constexpr
T|c=15|int
I|c=19:s_Y=1:e_Y=1|ALL
T|c=23|=
I|c=25:s_a=1:e_a=1|385
T|c=32||
I|c=34:s_a=1:e_a=1|386
T|c=41:e_B=1|;
SL||32
T|c=1:e_B=1|}
SL||34
T|c=1:s_B=1|struct
I|c=8|SceneLight
T|c=19:s_A=1|{
SL||35
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
I|c=17|name
T|c=21:e_B=1|;
SL||36
I|c=5:s_B=1|307
I|c=11|vulkanLight
T|c=22:e_B=1|;
SL||37
I|c=5:s_B=1|378
I|c=15|orbitData
T|c=24:e_B=1|;
SL||38
T|c=5:s_B=1|int
I|c=9|311
T|c=19|=
I|c=21:s_a=1|384
T|c=32|::
I|c=34:e_a=1|385
T|c=40:e_B=1|;
SL||39
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||43
T|c=1:s_B=1|struct
I|c=8|SceneObject
T|c=20:s_A=1|{
SL||44
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
I|c=17|389
T|c=21:e_B=1|;
SL||45
I|c=5:s_B=1|5
T|c=8|::
I|c=10|252
T|c=20|<
I|c=21|269
T|c=29|>
I|c=31|306
T|c=39:e_B=1|;
SL||46
I|c=5:s_B=1|169
T|c=8|::
I|c=10|314
I|c=15|transform
T|c=25|=
I|c=27|169
T|c=30|::
I|c=32|314
T|c=36|(
T|c=37:fc=1|1.0f
T|c=41|)
T|c=42:e_B=1|;
SL||47
T|c=5:s_B=1|bool
I|c=10|visible
T|c=18|=
T|c=20:bl=1|true
T|c=24:e_B=1|;
SL||48
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
I|c=17|337
T|c=28:e_B=1|;
SL||49
T|c=5:s_B=1|int
I|c=9|shadingMode
T|c=21|=
T|c=23:ic=1|1
T|c=24:e_B=1|;
SL||51
T|c=5:s_B=1|bool
I|c=10|castsShadow
T|c=22|=
T|c=24:bl=1|true
T|c=28:e_B=1|;
SL||52
T|c=5:s_B=1|bool
I|c=10|receiveShadows
T|c=25|=
T|c=27:bl=1|true
T|c=31:e_B=1|;
SL||54
I|c=5:s_B=1|378
I|c=15|391
T|c=24:e_B=1|;
SL||56
T|c=5:s_B=1|int
I|c=9|311
T|c=19|=
I|c=21:s_a=1|384
T|c=32|::
I|c=34:e_a=1|385
T|c=40:e_B=1|;
SL||57
I|c=5:s_B=1|392
T|c=16|(
I|c=17|5
T|c=20|::
I|c=22|252
T|c=32|<
I|c=33|269
T|c=41|>
I|c=43|geo
T|c=46|,
T|c=48|const
I|c=54|5
T|c=57|::
I|c=59|6
T|c=65|&
I|c=67|texPath
T|c=75|=
T|c=77:sl=1|""
T|c=79|,
T|c=81|const
I|c=87|5
T|c=90|::
I|c=92|6
T|c=98|&
I|c=100|objName
T|c=108|=
T|c=110:sl=1|""
T|c=112|)
SL||58
T|c=9:s_C=1|:
I|c=11|306
T|c=19|(
I|c=20|5
T|c=23|::
I|c=25|move
T|c=29|(
I|c=30:s_Z=1:e_Z=1|398
T|c=33|)
T|c=34:s_a=1:e_a=1|)
T|c=35|,
I|c=37|337
T|c=48|(
I|c=49:s_Z=1:e_Z=1|399
T|c=56:s_a=1:e_a=1|)
T|c=57|,
I|c=59|389
T|c=63|(
I|c=64:s_Z=1:e_Z=1|400
T|c=71:s_a=1:e_a=1|)
T|c=73:s_E=1:s_?=1|{
SL||59
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||60
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
SL||62
T|c=1:s_B=1|struct
I|c=8|ProceduralObjectConfig
T|c=31:s_A=1|{
SL||63
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
I|c=17|modelPath
T|c=26:e_B=1|;
SL||64
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
I|c=17|337
T|c=28:e_B=1|;
SL||65
T|c=5:s_B=1|float
I|c=11|frequency
T|c=20:e_B=1|;
SL||66
I|c=5:s_B=1|169
T|c=8|::
I|c=10|170
I|c=15|minScale
T|c=23:e_B=1|;
SL||67
I|c=5:s_B=1|169
T|c=8|::
I|c=10|170
I|c=15|maxScale
T|c=23:e_B=1|;
SL||68
I|c=5:s_B=1|169
T|c=8|::
I|c=10|170
I|c=15|baseRotation
T|c=27:e_B=1|;
SL||69
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||71
T|c=1:s_B=1|class
I|c=7|Scene
T|c=13:s_A=1|{
SL||72
T|c=1|public
T|c=7|:
SL||73
I|c=5:s_B=1|408
T|c=10|(
I|c=11|42
I|c=20|vkDevice
T|c=28|,
I|c=30|39
I|c=47|physDevice
T|c=57|)
T|c=58:e_B=1|;
SL||74
T|c=5:s_B=1|~
I|c=6|408
T|c=11|(
T|c=12|)
T|c=14|=
T|c=16|default
T|c=23:e_B=1|;
SL||76
T|c=5:s_B=1|float
I|c=11|RadiusAdjustment
T|c=27|(
T|c=28|const
T|c=34|float
I|c=40|289
T|c=46|,
T|c=48|const
T|c=54|float
I|c=60|deltaY
T|c=66|)
T|c=68|const
T|c=73:e_B=1|;
SL||78
T|c=5:s_B=1|void
I|c=10|AddTerrain
T|c=20|(
T|c=21|const
I|c=27|5
T|c=30|::
I|c=32|6
T|c=38|&
I|c=40|389
T|c=44|,
T|c=46|float
I|c=52|289
T|c=58|,
T|c=60|int
I|c=64|291
T|c=69|,
T|c=71|int
I|c=75|292
T|c=83|,
T|c=85|float
I|c=91|293
T|c=102|,
T|c=104|float
I|c=110|294
T|c=119|,
T|c=121|const
I|c=127|169
T|c=130|::
I|c=132|170
T|c=136|&
I|c=138|308
T|c=146|,
T|c=148|const
I|c=154|5
T|c=157|::
I|c=159|6
T|c=165|&
I|c=167|337
T|c=178|)
T|c=179:e_B=1|;
SL||80
T|c=5:s_B=1|void
I|c=10|AddCube
T|c=17|(
T|c=18|const
I|c=24|5
T|c=27|::
I|c=29|6
T|c=35|&
I|c=37|389
T|c=41|,
T|c=43|const
I|c=49|169
T|c=52|::
I|c=54|170
T|c=58|&
I|c=60|308
T|c=69|=
I|c=71|169
T|c=74|::
I|c=76|170
T|c=80|(
T|c=81:fc=1|0.0f
T|c=85|)
T|c=86|,
T|c=88|const
I|c=94|169
T|c=97|::
I|c=99|170
T|c=103|&
I|c=105|scale
T|c=111|=
I|c=113|169
T|c=116|::
I|c=118|170
T|c=122|(
T|c=123:fc=1|1.0f
T|c=127|)
T|c=128|,
T|c=130|const
I|c=136|5
T|c=139|::
I|c=141|6
T|c=147|&
I|c=149|337
T|c=161|=
T|c=163:sl=1|""
T|c=165|)
T|c=166:e_B=1|;
SL||81
T|c=5:s_B=1|void
I|c=10|AddGrid
T|c=17|(
T|c=18|const
I|c=24|5
T|c=27|::
I|c=29|6
T|c=35|&
I|c=37|389
T|c=41|,
T|c=43|int
I|c=47|283
T|c=51|,
T|c=53|int
I|c=57|284
T|c=61|,
T|c=63|float
I|c=69|285
T|c=78|=
T|c=80:fc=1|0.1f
T|c=84|,
T|c=86|const
I|c=92|169
T|c=95|::
I|c=97|170
T|c=101|&
I|c=103|308
T|c=112|=
I|c=114|169
T|c=117|::
I|c=119|170
T|c=123|(
T|c=124:fc=1|0.0f
T|c=128|)
T|c=129|,
T|c=131|const
I|c=137|5
T|c=140|::
I|c=142|6
T|c=148|&
I|c=150|337
T|c=162|=
T|c=164:sl=1|""
T|c=166|)
T|c=167:e_B=1|;
SL||82
T|c=5:s_B=1|void
I|c=10|AddSphere
T|c=19|(
T|c=20|const
I|c=26|5
T|c=29|::
I|c=31|6
T|c=37|&
I|c=39|389
T|c=43|,
T|c=45|int
I|c=49|287
T|c=56|=
T|c=58:ic=1|16
T|c=60|,
T|c=62|int
I|c=66|288
T|c=73|=
T|c=75:ic=1|32
T|c=77|,
T|c=79|float
I|c=85|289
T|c=92|=
T|c=94:fc=1|0.5f
T|c=98|,
T|c=100|const
I|c=106|169
T|c=109|::
I|c=111|170
T|c=115|&
I|c=117|308
T|c=126|=
I|c=128|169
T|c=131|::
I|c=133|170
T|c=137|(
T|c=138:fc=1|0.0f
T|c=142|)
T|c=143|,
T|c=145|const
I|c=151|5
T|c=154|::
I|c=156|6
T|c=162|&
I|c=164|337
T|c=176|=
T|c=178:sl=1|""
T|c=180|)
T|c=181:e_B=1|;
SL||83
T|c=5:s_B=1|void
I|c=10|AddModel
T|c=18|(
T|c=19|const
I|c=25|5
T|c=28|::
I|c=30|6
T|c=36|&
I|c=38|389
T|c=42|,
T|c=44|const
I|c=50|169
T|c=53|::
I|c=55|170
T|c=59|&
I|c=61|308
T|c=69|,
T|c=71|const
I|c=77|169
T|c=80|::
I|c=82|170
T|c=86|&
I|c=88|rotation
T|c=96|,
T|c=98|const
I|c=104|169
T|c=107|::
I|c=109|170
T|c=113|&
I|c=115|415
T|c=120|,
T|c=122|const
I|c=128|5
T|c=131|::
I|c=133|6
T|c=139|&
I|c=141|403
T|c=150|,
T|c=152|const
I|c=158|5
T|c=161|::
I|c=163|6
T|c=169|&
I|c=171|337
T|c=182|)
T|c=183:e_B=1|;
SL||84
T|c=5:s_B=1|void
I|c=10|AddGeometry
T|c=21|(
T|c=22|const
I|c=28|5
T|c=31|::
I|c=33|6
T|c=39|&
I|c=41|389
T|c=45|,
I|c=47|5
T|c=50|::
I|c=52|252
T|c=62|<
I|c=63|269
T|c=71|>
I|c=73|306
T|c=81|,
T|c=83|const
I|c=89|169
T|c=92|::
I|c=94|170
T|c=98|&
I|c=100|308
T|c=109|=
I|c=111|169
T|c=114|::
I|c=116|170
T|c=120|(
T|c=121:fc=1|0.0f
T|c=125|)
T|c=126|)
T|c=127:e_B=1|;
SL||86
T|c=5:s_B=1|void
I|c=10|AddLight
T|c=18|(
T|c=19|const
I|c=25|5
T|c=28|::
I|c=30|6
T|c=36|&
I|c=38|389
T|c=42|,
T|c=44|const
I|c=50|169
T|c=53|::
I|c=55|170
T|c=59|&
I|c=61|308
T|c=69|,
T|c=71|const
I|c=77|169
T|c=80|::
I|c=82|170
T|c=86|&
I|c=88|172
T|c=93|,
T|c=95|float
I|c=101|309
T|c=110|,
T|c=112|int
I|c=116|310
T|c=120|)
T|c=121:e_B=1|;
SL||88
T|c=5:s_B=1|void
I|c=10|SetObjectOrbit
T|c=24|(
T|c=25|const
I|c=31|5
T|c=34|::
I|c=36|6
T|c=42|&
I|c=44|389
T|c=48|,
T|c=50|const
I|c=56|169
T|c=59|::
I|c=61|170
T|c=65|&
I|c=67|345
T|c=73|,
T|c=75|float
I|c=81|289
T|c=87|,
T|c=89|float
I|c=95|speedRadPerSec
T|c=109|,
T|c=111|const
I|c=117|169
T|c=120|::
I|c=122|170
T|c=126|&
I|c=128|381
T|c=132|,
T|c=134|float
I|c=140|initialAngleRad
T|c=156|=
T|c=158:fc=1|0.0f
T|c=162|)
T|c=163:e_B=1|;
SL||89
T|c=5:s_B=1|void
I|c=10|SetLightOrbit
T|c=23|(
T|c=24|const
I|c=30|5
T|c=33|::
I|c=35|6
T|c=41|&
I|c=43|389
T|c=47|,
T|c=49|const
I|c=55|169
T|c=58|::
I|c=60|170
T|c=64|&
I|c=66|345
T|c=72|,
T|c=74|float
I|c=80|289
T|c=86|,
T|c=88|float
I|c=94|423
T|c=108|,
T|c=110|const
I|c=116|169
T|c=119|::
I|c=121|170
T|c=125|&
I|c=127|381
T|c=131|,
T|c=133|float
I|c=139|424
T|c=155|=
T|c=157:fc=1|0.0f
T|c=161|)
T|c=162:e_B=1|;
SL||91
T|c=5:s_B=1|void
I|c=10|AddBowl
T|c=17|(
T|c=18|const
I|c=24|5
T|c=27|::
I|c=29|6
T|c=35|&
I|c=37|389
T|c=41|,
T|c=43|float
I|c=49|289
T|c=55|,
T|c=57|int
I|c=61|288
T|c=67|,
T|c=69|int
I|c=73|287
T|c=79|,
T|c=81|const
I|c=87|169
T|c=90|::
I|c=92|170
T|c=96|&
I|c=98|308
T|c=106|,
T|c=108|const
I|c=114|5
T|c=117|::
I|c=119|6
T|c=125|&
I|c=127|337
T|c=138|)
T|c=139:e_B=1|;
SL||92
T|c=5:s_B=1|void
I|c=10|AddPedestal
T|c=21|(
T|c=22|const
I|c=28|5
T|c=31|::
I|c=33|6
T|c=39|&
I|c=41|389
T|c=45|,
T|c=47|float
I|c=53|300
T|c=62|,
T|c=64|float
I|c=70|301
T|c=79|,
T|c=81|float
I|c=87|4
T|c=93|,
T|c=95|const
I|c=101|169
T|c=104|::
I|c=106|170
T|c=110|&
I|c=112|308
T|c=120|,
T|c=122|const
I|c=128|5
T|c=131|::
I|c=133|6
T|c=139|&
I|c=141|337
T|c=152|)
T|c=153:e_B=1|;
SL||94
T|c=5:s_B=1|void
I|c=10|SetupParticleSystem
T|c=29|(
I|c=30|138
I|c=44|139
T|c=55|,
I|c=57|45
I|c=65|47
T|c=78|,
SL||95
I|c=9|244
T|c=25|*
I|c=27|additivePipeline
T|c=43|,
I|c=45|244
T|c=61|*
I|c=63|alphaPipeline
T|c=76|,
SL||96
I|c=9|152
I|c=31|layout
T|c=37|,
I|c=39|2
I|c=48|341
T|c=62|)
T|c=63:e_B=1|;
SL||99
T|c=5:s_B=1|void
I|c=10|RegisterProceduralObject
T|c=34|(
T|c=35|const
I|c=41|5
T|c=44|::
I|c=46|6
T|c=52|&
I|c=54|403
T|c=63|,
T|c=65|const
I|c=71|5
T|c=74|::
I|c=76|6
T|c=82|&
I|c=84|337
T|c=95|,
T|c=97|float
I|c=103|404
T|c=112|,
T|c=114|const
I|c=120|169
T|c=123|::
I|c=125|170
T|c=129|&
I|c=131|405
T|c=139|,
T|c=141|const
I|c=147|169
T|c=150|::
I|c=152|170
T|c=156|&
I|c=158|406
T|c=166|,
T|c=168|const
I|c=174|169
T|c=177|::
I|c=179|170
T|c=183|&
I|c=185|407
T|c=198|=
I|c=200|169
T|c=203|::
I|c=205|170
T|c=209|(
T|c=210:fc=1|0.0f
T|c=214|)
T|c=215|)
T|c=216:e_B=1|;
SL||100
T|c=5:s_B=1|void
I|c=10|GenerateProceduralObjects
T|c=35|(
T|c=36|int
I|c=40|count
T|c=45|,
T|c=47|float
I|c=53|terrainRadius
T|c=66|,
T|c=68|float
I|c=74|412
T|c=80|,
T|c=82|float
I|c=88|293
T|c=99|,
T|c=101|float
I|c=107|294
T|c=116|)
T|c=117:e_B=1|;
SL||103
T|c=5:s_B=1|void
I|c=10|AddFire
T|c=17|(
T|c=18|const
I|c=24|169
T|c=27|::
I|c=29|170
T|c=33|&
I|c=35|308
T|c=43|,
T|c=45|float
I|c=51|415
T|c=56|,
T|c=58|bool
I|c=63|createSmoke
T|c=74|)
T|c=75:e_B=1|;
SL||104
T|c=5:s_B=1|void
I|c=10|AddSmoke
T|c=18|(
T|c=19|const
I|c=25|169
T|c=28|::
I|c=30|170
T|c=34|&
I|c=36|308
T|c=44|,
T|c=46|float
I|c=52|415
T|c=57|)
T|c=58:e_B=1|;
SL||105
T|c=5:s_B=1|void
I|c=10|AddRain
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||106
